split,playoffs,game,patch,playerid,side,position,player,team,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,inhibitors,opp_inhibitors,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15
Spring,0,1,10.01,1,Blue,top,Huni,Dignitas,Gangplank,Qiyana,Irelia,Ornn,Jarvan IV,LeBlanc,1687,1,1,0,1,12,2,0,0,0,0,0,0,0,0,0.4268,0.4979,0,0,10801,384.1494,0.208542,580.332,443.4381,9,0.3201,3,0.1067,5,20,0.7113,13067,9350,332.543,0.282615,12648,275,247,28,14,10,9.7807,3124,4023,79,2973,4516,73,151,-493,6,5686,6867,126,4592,6868,117,1094,-1,9
Spring,0,1,10.01,2,Blue,jng,Grig,Dignitas,Lee Sin,Qiyana,Irelia,Ornn,Jarvan IV,LeBlanc,1687,1,1,1,3,12,2,0,0,0,0,0,0,0,0,0.4268,0.4979,0,0,3587,127.5756,0.0692565,767.6941,608.2869,18,0.6402,6,0.2134,10,41,1.4582,7511,3794,134.9378,0.114677,6675,121,10,111,65,4,4.3035,2873,3051,60,2821,2711,54,52,340,6,4064,4657,78,4481,4076,70,-417,581,8
Spring,0,1,10.01,3,Blue,mid,Froggen,Dignitas,Orianna,Qiyana,Irelia,Ornn,Jarvan IV,LeBlanc,1687,1,5,1,4,12,2,0,0,0,0,0,0,0,1,0.4268,0.4979,0,0,20708,736.5027,0.399822,328.524,269.1998,13,0.4624,5,0.1778,5,34,1.2092,11649,7932,282.1103,0.239754,11425,252,232,20,20,0,8.9627,3208,4553,87,3407,4960,96,-199,-407,-9,5513,7162,140,5560,7482,154,-47,-320,-14
Spring,0,1,10.01,4,Blue,bot,Johnsun,Dignitas,Senna,Qiyana,Irelia,Ornn,Jarvan IV,LeBlanc,1687,1,5,0,4,12,2,0,0,0,0,0,0,0,0,0.4268,0.4979,0,0,13961,496.5382,0.269554,323.4381,169.5791,17,0.6046,16,0.5691,8,55,1.9561,13009,9292,330.4801,0.280862,11050,243,239,4,0,4,8.6426,3358,3324,91,3364,3261,93,-6,63,-2,5641,5549,135,5960,5837,146,-319,-288,-11
Spring,0,1,10.01,5,Blue,sup,aphromoo,Dignitas,Braum,Qiyana,Irelia,Ornn,Jarvan IV,LeBlanc,1687,1,0,0,6,12,2,0,0,0,0,0,0,0,0,0.4268,0.4979,0,0,2736,97.3088,0.0528257,461.6835,364.9081,32,1.1381,7,0.249,9,57,2.0273,6433,2716,96.5975,0.0820926,5075,27,27,0,0,0,0.9603,2014,2359,11,2062,2840,11,-48,-481,0,3087,3775,18,2983,3872,15,104,-97,3
Spring,0,1,10.03,1,Blue,top,Huni,Dignitas,Gangplank,Lee Sin,Sett,Aatrox,Cassiopeia,Syndra,2053,0,0,1,3,4,13,0,0,0,0,0,0,0,0,0.1169,0.4968,0,0,18858,551.1349,0.378568,573.3755,414.1841,9,0.263,3,0.0877,5,22,0.643,13879,9415,275.1583,0.29217,13508,318,294,24,18,0,9.2937,3072,4311,71,3379,4704,82,-307,-393,-11,4998,7369,122,5441,7085,127,-443,284,-5
Spring,0,1,10.03,2,Blue,jng,Grig,Dignitas,Elise,Lee Sin,Sett,Aatrox,Cassiopeia,Syndra,2053,0,0,4,3,4,13,0,0,0,0,0,0,0,0,0.1169,0.4968,0,0,6467,189.0015,0.129823,542.8057,239.5324,7,0.2046,8,0.2338,6,39,1.1398,9013,4549,132.9469,0.141171,8150,168,21,147,100,8,4.9099,2685,3048,52,2950,3047,52,-265,1,0,4066,4926,80,4974,5310,86,-908,-384,-6
Spring,0,1,10.03,3,Blue,mid,Froggen,Dignitas,Orianna,Lee Sin,Sett,Aatrox,Cassiopeia,Syndra,2053,0,3,2,1,4,13,0,0,0,0,0,0,0,0,0.1169,0.4968,0,1,13125,383.585,0.26348,369.7029,337.7302,12,0.3507,11,0.3215,7,39,1.1398,13513,9049,264.4618,0.280812,13725,342,294,48,48,0,9.9951,3426,4715,95,3117,4296,81,309,419,14,5510,7292,150,4873,6723,120,637,569,30
Spring,0,1,10.03,4,Blue,bot,Johnsun,Dignitas,Miss Fortune,Lee Sin,Sett,Aatrox,Cassiopeia,Syndra,2053,0,1,1,0,4,13,0,0,0,0,0,0,0,0,0.1169,0.4968,0,1,8458,247.1895,0.169792,229.4204,292.7228,16,0.4676,5,0.1461,6,25,0.7306,11305,6841,199.9318,0.212295,10600,270,264,6,4,0,7.8909,2899,2856,69,3485,3115,91,-586,-259,-22,4681,5203,125,6385,5582,146,-1704,-379,-21
Spring,0,1,10.02,1,Blue,top,Huni,Dignitas,Gangplank,Ornn,Tahm Kench,Sett,LeBlanc,Syndra,2460,1,0,2,7,13,9,0,0,0,0,0,0,0,0,0.3171,0.5366,0,0,25625,625,0.289296,479.8049,341.6585,7,0.1707,3,0.0732,3,22,0.5366,18726,13432,327.6098,0.280587,17608,425,399,26,15,0,10.3659,3156,4101,70,3226,4734,83,-70,-633,-13,5593,6549,122,5280,7854,142,313,-1305,-20
Spring,0,1,10.02,2,Blue,jng,Grig,Dignitas,Jarvan IV,Ornn,Tahm Kench,Sett,LeBlanc,Syndra,2460,1,1,4,11,13,9,0,0,0,0,1,1,0,0,0.3171,0.5366,0,0,7769,189.4878,0.087709,816.2683,1049.7805,12,0.2927,20,0.4878,16,66,1.6098,11018,5724,139.6098,0.119571,10025,166,27,139,99,3,4.0488,3312,3273,59,2836,2700,55,476,573,4,4592,4597,83,4428,4602,77,164,-5,6
Spring,0,1,10.02,3,Blue,mid,Froggen,Dignitas,Orianna,Ornn,Tahm Kench,Sett,LeBlanc,Syndra,2460,1,6,1,6,13,9,0,0,0,0,1,0,1,0,0.3171,0.5366,0,0,20693,504.7073,0.233616,298.9756,229.122,21,0.5122,7,0.1707,10,40,0.9756,17226,11932,291.0244,0.249253,16000,349,322,27,17,4,8.5122,3743,5149,100,3273,4672,88,470,477,12,6038,8280,168,6313,8253,160,-275,27,8
Spring,0,1,10.02,4,Blue,bot,Johnsun,Dignitas,Aphelios,Ornn,Tahm Kench,Sett,LeBlanc,Syndra,2460,1,3,0,6,13,9,1,0,0,0,0,0,0,0,0.3171,0.5366,1,1,29859,728.2683,0.337097,223.561,467.0732,15,0.3659,10,0.2439,2,39,0.9512,17789,12495,304.7561,0.261014,14550,378,342,36,32,4,9.2195,3323,3137,90,3304,3050,87,19,87,3,5397,4686,126,5409,5252,142,-12,-566,-16
Spring,0,1,10.02,5,Blue,sup,aphromoo,Dignitas,Thresh,Ornn,Tahm Kench,Sett,LeBlanc,Syndra,2460,1,3,2,7,13,9,0,0,0,0,0,0,0,0,0.3171,0.5366,0,0,4631,112.9512,0.0522822,375.2195,174.5366,61,1.4878,9,0.2195,19,113,2.7561,9582,4288,104.5854,0.0895741,7975,29,29,0,0,0,0.7073,2034,2536,10,2107,2478,13,-73,58,-3,3331,3574,18,3386,3777,23,-55,-203,-5
Spring,0,1,10.02,6,Red,top,Huni,Dignitas,Sett,Akali,Blitzcrank,Riven,Nautilus,Leona,1982,0,1,4,0,4,19,0,0,0,0,0,0,0,1,0.1211,0.6963,0,0,9013,272.8456,0.194973,757.4773,989.1524,7,0.2119,4,0.1211,3,22,0.666,11661,7342,222.2603,0.246748,11785,257,245,12,12,0,7.78,3316,4753,84,3384,4576,80,-68,177,4,5232,7081,131,5570,7921,142,-338,-840,-11
Spring,0,1,10.02,7,Red,jng,Grig,Dignitas,Lee Sin,Akali,Blitzcrank,Riven,Nautilus,Leona,1982,0,0,4,3,4,19,0,0,0,0,0,0,0,0,0.1211,0.6963,0,0,5604,169.6468,0.121228,720.999,507.9717,18,0.5449,3,0.0908,10,33,0.999,8436,4117,124.6317,0.138365,8300,138,11,127,90,7,4.1776,2859,2842,60,3756,3062,56,-897,-220,4,4179,4317,86,5167,4687,89,-988,-370,-3
Spring,0,1,10.02,8,Red,mid,Froggen,Dignitas,Ekko,Akali,Blitzcrank,Riven,Nautilus,Leona,1982,0,1,3,1,4,19,0,0,0,0,0,0,0,0,0.1211,0.6963,0,1,12750,385.9738,0.275813,655.217,398.9909,14,0.4238,5,0.1514,5,33,0.999,11891,7572,229.223,0.254477,12210,266,250,16,5,0,8.0525,2982,4572,72,3795,4605,83,-813,-33,-11,4695,7343,124,5465,7074,131,-770,269,-7
Spring,0,1,10.02,9,Red,bot,Johnsun,Dignitas,Aphelios,Akali,Blitzcrank,Riven,Nautilus,Leona,1982,0,2,4,0,4,19,0,0,0,0,0,0,0,0,0.1211,0.6963,0,0,15368,465.227,0.332446,341.8063,363.7841,10,0.3027,7,0.2119,2,19,0.5752,12477,8158,246.9627,0.274171,12600,313,273,40,37,0,9.4753,3478,3445,83,3436,3616,87,42,-171,-4,5236,5337,140,5233,6354,139,3,-1017,1
Spring,0,1,10.02,10,Red,sup,aphromoo,Dignitas,Thresh,Akali,Blitzcrank,Riven,Nautilus,Leona,1982,0,0,4,3,4,19,0,0,0,0,0,0,0,0,0.1211,0.6963,0,0,3492,105.7114,0.0755403,298.3956,139.8285,49,1.4834,10,0.3027,19,83,2.5126,6885,2566,77.6791,0.0862399,6525,29,29,0,0,0,0.8779,2115,2388,9,2124,2911,12,-9,-523,-3,3160,3646,18,3035,3439,16,125,207,2
Summer,0,1,10.15,6,Red,top,V1per,Dignitas,Renekton,Lee Sin,Kalista,Olaf,Tahm Kench,Jayce,1601,0,0,3,1,1,13,0,0,0,0,0,0,0,0,0.0375,0.5247,0,0,7066,264.8095,0.257039,661.2742,512.5297,10,0.3748,3,0.1124,2,19,0.7121,8237,4695,175.9525,0.23105,7550,224,224,0,0,0,8.3948,3321,4864,90,3267,5028,87,54,-164,3,4895,7522,141,5230,8213,143,-335,-691,-2
Summer,0,1,10.15,7,Red,jng,Dardoch,Dignitas,Sett,Lee Sin,Kalista,Olaf,Tahm Kench,Jayce,1601,0,0,3,1,1,13,0,0,0,0,0,0,0,0,0.0375,0.5247,0,0,3234,121.1993,0.117643,764.4097,736.7146,7,0.2623,6,0.2249,8,26,0.9744,7132,3590,134.5409,0.176675,6800,141,17,124,103,0,5.2842,3000,3253,60,3419,3763,74,-419,-510,-14,4457,5059,92,5209,6129,111,-752,-1070,-19
Summer,0,1,10.15,8,Red,mid,Fenix,Dignitas,Azir,Lee Sin,Kalista,Olaf,Tahm Kench,Jayce,1601,0,0,3,1,1,13,0,0,0,0,0,0,0,1,0.0375,0.5247,0,0,6964,260.9869,0.253328,471.98,299.6627,10,0.3748,5,0.1874,4,22,0.8245,8074,4532,169.8438,0.223029,7850,220,208,12,9,0,8.2448,2959,4617,76,3947,5174,101,-988,-557,-25,4639,7584,127,6341,8614,158,-1702,-1030,-31
Summer,0,1,10.15,9,Red,bot,Johnsun,Dignitas,Kai'Sa,Lee Sin,Kalista,Olaf,Tahm Kench,Jayce,1601,0,1,2,0,1,13,0,0,0,0,0,0,0,0,0.0375,0.5247,0,1,8745,327.7327,0.318116,450.3186,209.8688,16,0.5996,6,0.2249,5,26,0.9744,9554,6012,225.3092,0.295858,8575,245,233,12,12,0,9.1818,3457,3286,99,3575,3442,92,-118,-156,7,5240,5769,155,6506,5958,151,-1266,-189,4
Summer,0,1,10.15,10,Red,sup,aphromoo,Dignitas,Rakan,Lee Sin,Kalista,Olaf,Tahm Kench,Jayce,1601,0,0,2,0,1,13,0,0,0,0,0,0,0,0,0.0375,0.5247,0,0,1481,55.5028,0.0538741,215.9026,296.6646,32,1.1993,7,0.2623,11,52,1.9488,5033,1491,55.8776,0.0733872,5015,31,31,0,0,0,1.1618,2019,2569,11,2074,2773,14,-55,-204,-3,3065,3794,20,3355,3771,23,-290,23,-3
Spring,0,1,10.03,6,Red,top,Huni,Dignitas,Pantheon,Aphelios,Xayah,Ornn,LeBlanc,Syndra,1889,0,3,5,0,4,17,0,0,0,0,0,0,0,0,0.1271,0.667,0,0,9027,286.7231,0.194238,656.5379,665.1456,6,0.1906,7,0.2223,3,23,0.7305,9184,5055,160.5611,0.189141,8825,136,133,3,2,0,4.3197,2974,3268,40,3849,4633,73,-875,-1365,-33,4166,4480,58,5653,7122,105,-1487,-2642,-47
Spring,0,1,10.03,7,Red,jng,Grig,Dignitas,Jarvan IV,Aphelios,Xayah,Ornn,LeBlanc,Syndra,1889,0,0,4,4,4,17,0,0,0,0,1,0,1,0,0.1271,0.667,0,1,3275,104.0233,0.0704695,752.684,695.7014,10,0.3176,8,0.2541,9,32,1.0164,7739,3610,114.6638,0.135073,7475,125,14,111,87,0,3.9704,2952,2817,50,2944,2837,53,8,-20,-3,4564,4219,76,4441,4749,83,123,-530,-7
Spring,0,1,10.03,8,Red,mid,Froggen,Dignitas,Viktor,Aphelios,Xayah,Ornn,LeBlanc,Syndra,1889,0,0,0,3,4,17,0,0,0,0,1,0,1,0,0.1271,0.667,0,1,18999,603.4621,0.408809,288.216,275.7967,18,0.5717,6,0.1906,9,32,1.0164,11360,7231,229.6771,0.270563,11425,314,306,8,7,0,9.9735,3404,4525,88,4103,4698,82,-699,-173,6,5327,7435,144,6077,7721,146,-750,-286,-2
Spring,0,1,10.03,9,Red,bot,Johnsun,Dignitas,Varus,Aphelios,Xayah,Ornn,LeBlanc,Syndra,1889,0,1,4,3,4,17,0,0,0,0,1,1,0,0,0.1271,0.667,0,1,12099,384.2986,0.260339,333.478,291.5828,15,0.4764,10,0.3176,8,29,0.9211,12734,8605,273.3192,0.321975,12800,311,287,24,16,0,9.8782,3447,2876,72,3768,3339,85,-321,-463,-13,5928,4940,127,6634,6094,151,-706,-1154,-24
Spring,0,1,10.03,10,Red,sup,aphromoo,Dignitas,Tahm Kench,Aphelios,Xayah,Ornn,LeBlanc,Syndra,1889,0,0,4,2,4,17,0,0,0,0,0,0,0,0,0.1271,0.667,0,0,3074,97.639,0.0661445,513.0651,667.3372,38,1.207,8,0.2541,14,72,2.2869,6354,2225,70.6723,0.0832488,6150,28,28,0,0,0,0.8894,1998,2249,11,2254,2604,12,-256,-355,-1,3665,3699,20,3482,3987,22,183,-288,-2
Spring,0,1,10.06,1,Blue,top,Huni,Dignitas,Ornn,Syndra,Varus,Xayah,Trundle,LeBlanc,1850,1,2,0,5,10,2,0,0,0,0,0,0,0,0,0.3243,0.3892,0,0,9632,312.3892,0.245308,558.3568,801.1135,11,0.3568,6,0.1946,4,34,1.1027,11217,7167,232.4432,0.201445,10530,233,225,8,1,0,7.5568,2779,4089,66,2917,4347,73,-138,-258,-7,4477,6630,117,4432,6956,120,45,-326,-3
Spring,0,1,10.06,2,Blue,jng,Akaadian,Dignitas,Lee Sin,Syndra,Varus,Xayah,Trundle,LeBlanc,1850,1,1,1,5,10,2,0,0,0,0,0,0,0,0,0.3243,0.3892,0,0,4690,152.1081,0.119445,720.4865,870.8432,17,0.5514,9,0.2919,13,41,1.3297,10653,6603,214.1514,0.185593,10350,186,17,169,105,13,6.0324,2951,3154,60,2828,2956,56,123,198,4,4819,5245,96,4038,4232,79,781,1013,17
Spring,0,1,10.06,3,Blue,mid,Froggen,Dignitas,Viktor,Syndra,Varus,Xayah,Trundle,LeBlanc,1850,1,4,0,4,10,2,1,0,0,0,0,0,0,0,0.3243,0.3892,1,0,13263,430.1514,0.337782,188.6595,257.9351,13,0.4216,8,0.2595,7,36,1.1676,13641,9591,311.0595,0.269573,11225,303,276,27,18,9,9.827,3412,5069,97,3566,5232,101,-154,-163,-4,5741,8470,174,5666,8456,169,75,14,5
Spring,0,1,10.06,4,Blue,bot,Johnsun,Dignitas,Aphelios,Syndra,Varus,Xayah,Trundle,LeBlanc,1850,1,2,1,6,10,2,0,0,0,0,0,0,0,1,0.3243,0.3892,0,0,9497,308.0108,0.241869,157.6865,252.8757,11,0.3568,9,0.2919,4,50,1.6216,13045,8995,291.7297,0.252822,11400,299,275,24,16,4,9.6973,3367,2942,89,3207,2830,87,160,112,2,5182,4840,137,5428,5033,140,-246,-193,-3
Spring,0,1,10.06,5,Blue,sup,aphromoo,Dignitas,Tahm Kench,Syndra,Varus,Xayah,Trundle,LeBlanc,1850,1,1,0,5,10,2,0,0,0,0,0,0,0,0,0.3243,0.3892,0,0,2183,70.8,0.0555966,251.9027,358.9622,37,1.2,2,0.0649,10,62,2.0108,7272,3222,104.4973,0.0905677,6150,23,23,0,0,0,0.7459,2106,2772,12,1929,2650,0,177,122,12,3343,4507,20,3016,4446,0,327,61,20
Summer,0,1,10.11,6,Red,top,V1per,Dignitas,Sett,Varus,Syndra,Aphelios,LeBlanc,Galio,2308,0,1,4,5,7,15,0,0,0,0,0,0,0,0,0.182,0.5719,0,0,22058,573.4315,0.325234,859.4974,1314.6707,17,0.4419,3,0.078,4,30,0.7799,13209,8225,213.8215,0.221394,13000,314,306,8,5,0,8.1629,3074,4662,76,3300,4770,92,-226,-108,-16,4795,7526,129,5307,7730,144,-512,-204,-15
Summer,0,1,10.11,7,Red,jng,Akaadian,Dignitas,Trundle,Varus,Syndra,Aphelios,LeBlanc,Galio,2308,0,2,3,4,7,15,1,0,0,0,0,0,0,1,0.182,0.5719,0,1,5815,151.1698,0.0857391,1055.6932,1064.0901,9,0.234,24,0.6239,9,60,1.5598,10926,5942,154.4714,0.159942,10175,187,50,137,110,0,4.8614,3084,3143,60,3748,4095,78,-664,-952,-18,4487,4749,93,5404,6006,116,-917,-1257,-23
Summer,0,1,10.11,8,Red,mid,Froggen,Dignitas,Orianna,Varus,Syndra,Aphelios,LeBlanc,Galio,2308,0,2,1,4,7,15,0,0,0,0,0,0,0,0,0.182,0.5719,0,0,15975,415.2946,0.235543,309.2808,378.7695,25,0.6499,4,0.104,15,30,0.7799,15302,10318,268.2322,0.277731,15675,405,365,40,35,0,10.5286,3734,4899,98,3458,4871,98,276,28,0,5794,7957,165,5876,8206,164,-82,-249,1
Summer,0,1,10.11,9,Red,bot,Johnsun,Dignitas,Ezreal,Varus,Syndra,Aphelios,LeBlanc,Galio,2308,0,1,2,4,7,15,0,0,0,0,0,0,0,0,0.182,0.5719,0,1,22210,577.383,0.327475,430.7886,488.3969,18,0.4679,12,0.312,7,46,1.1958,14933,9949,258.6395,0.267798,14075,359,319,40,35,0,9.3328,3295,3386,87,3397,3210,95,-102,176,-8,4891,5581,130,5470,5368,148,-579,213,-18
Summer,0,1,10.11,10,Red,sup,aphromoo,Dignitas,Leona,Varus,Syndra,Aphelios,LeBlanc,Galio,2308,0,1,5,4,7,15,0,0,0,0,0,0,0,0,0.182,0.5719,0,0,1764,45.8579,0.0260093,477.9983,657.6083,51,1.3258,20,0.5199,18,101,2.6256,7701,2717,70.6326,0.0731353,7300,39,39,0,0,0,1.0139,2053,2475,11,2025,2709,12,28,-234,-1,3056,3585,18,3084,3792,18,-28,-207,0
Summer,0,1,10.13,6,Red,top,Lourlo,Dignitas,Mordekaiser,Varus,Olaf,Thresh,Lee Sin,Bard,1985,0,2,4,4,10,21,0,0,0,0,0,0,0,1,0.3023,0.937,0,0,10210,308.6146,0.172998,745.9647,1232.1612,11,0.3325,2,0.0605,3,17,0.5139,10465,6140,185.5919,0.201338,10310,204,184,20,12,0,6.1662,2693,3841,49,3302,4845,86,-609,-1004,-37,4151,5995,84,5297,7420,130,-1146,-1425,-46
Summer,0,1,10.13,7,Red,jng,Dardoch,Dignitas,Wukong,Varus,Olaf,Thresh,Lee Sin,Bard,1985,0,3,3,5,10,21,1,0,0,0,0,0,0,0,0.3023,0.937,0,0,8032,242.7809,0.136094,768.6045,599.1839,18,0.5441,12,0.3627,18,46,1.3904,9475,5150,155.6675,0.168875,9325,145,25,120,81,8,4.3829,3522,3221,56,3843,3494,67,-321,-273,-11,5268,5366,93,5990,5910,106,-722,-544,-13
Summer,0,1,10.13,8,Red,mid,Fenix,Dignitas,Morgana,Varus,Olaf,Thresh,Lee Sin,Bard,1985,0,1,4,4,10,21,0,0,0,0,0,0,0,0,0.3023,0.937,0,2,10867,328.4736,0.18413,529.7229,357.2191,6,0.1814,5,0.1511,5,21,0.6348,10338,6013,181.7531,0.197173,10475,245,223,22,11,8,7.4055,3702,5446,97,3746,4739,89,-44,707,8,5787,8537,159,5677,7660,136,110,877,23
Summer,0,1,10.13,9,Red,bot,Johnsun,Dignitas,Aphelios,Varus,Olaf,Thresh,Lee Sin,Bard,1985,0,3,5,5,10,21,0,0,0,0,0,0,0,0,0.3023,0.937,0,1,24734,747.6272,0.419092,515.3048,590.8715,15,0.4534,9,0.272,5,30,0.9068,14324,9999,302.2368,0.327879,14275,346,346,0,0,0,10.4584,4004,3473,94,3281,2925,80,723,548,14,6407,5610,146,5603,4789,137,804,821,9
Summer,0,1,10.13,10,Red,sup,aphromoo,Dignitas,Karma,Varus,Olaf,Thresh,Lee Sin,Bard,1985,0,1,5,7,10,21,0,0,0,0,0,0,0,0,0.3023,0.937,0,0,5175,156.4232,0.0876851,349.4207,276.3929,34,1.0277,10,0.3023,14,69,2.0856,7519,3194,96.5441,0.104735,6750,13,13,0,0,0,0.3929,2329,2590,1,2052,2561,13,277,29,-12,3344,3821,5,3483,3849,19,-139,-28,-14
Spring,0,1,10.03,5,Blue,sup,aphromoo,Dignitas,Leona,Lee Sin,Sett,Aatrox,Cassiopeia,Syndra,2053,0,0,5,3,4,13,0,0,0,0,0,0,0,1,0.1169,0.4968,0,0,2906,84.9294,0.058337,423.8578,578.8115,39,1.1398,18,0.5261,14,81,2.3673,6834,2370,69.2645,0.0735532,6450,44,44,0,0,0,1.2859,2088,2650,16,2517,2820,13,-429,-170,3,3082,3924,20,3833,4570,25,-751,-646,-5
Summer,0,1,10.13,6,Red,top,Lourlo,Dignitas,Ornn,Ezreal,Varus,Trundle,Urgot,Malphite,1610,1,1,0,11,15,1,0,0,0,0,1,0,1,0,0.559,0.5963,0,0,8235,306.8944,0.171167,567.0932,813.1677,11,0.4099,4,0.1491,3,27,1.0062,9738,6178,230.236,0.188959,9225,189,181,8,0,0,7.0435,3212,4756,75,2765,3759,62,447,997,13,5240,7361,115,4462,5916,99,778,1445,16
Summer,0,1,10.13,7,Red,jng,Dardoch,Dignitas,Graves,Ezreal,Varus,Trundle,Urgot,Malphite,1610,1,4,1,8,15,1,0,0,0,0,1,0,1,0,0.559,0.5963,0,0,9174,341.8882,0.190684,646.9565,357.5776,20,0.7453,6,0.2236,9,45,1.677,9848,6288,234.3354,0.192323,8350,164,30,134,77,16,6.1118,3485,3614,56,2804,3104,56,681,510,0,5271,5989,91,4197,4821,86,1074,1168,5
Summer,0,1,10.13,8,Red,mid,Fenix,Dignitas,Azir,Ezreal,Varus,Trundle,Urgot,Malphite,1610,1,4,0,6,15,1,0,0,0,0,1,1,0,0,0.559,0.5963,1,0,16858,628.2484,0.350398,518.5714,322.3602,10,0.3727,6,0.2236,3,21,0.7826,12162,8602,320.5714,0.263098,10325,276,252,24,24,0,10.2857,3785,4811,89,3337,4797,90,448,14,-1,5702,7739,148,5245,7812,149,457,-73,-1
Summer,0,1,10.13,9,Red,bot,Johnsun,Dignitas,Ashe,Ezreal,Varus,Trundle,Urgot,Malphite,1610,1,6,0,2,15,1,1,0,0,0,0,0,0,0,0.559,0.5963,0,0,11823,440.6087,0.245744,347.6646,118.7702,8,0.2981,6,0.2236,4,29,1.0807,12401,8841,329.4783,0.270408,10425,257,237,20,12,0,9.5776,3480,3161,91,3586,3547,96,-106,-386,-5,5899,5459,137,5197,5383,142,702,76,-5
Summer,0,1,10.13,10,Red,sup,aphromoo,Dignitas,Thresh,Ezreal,Varus,Trundle,Urgot,Malphite,1610,1,0,0,9,15,1,0,0,0,0,0,0,0,0,0.559,0.5963,0,0,2021,75.3168,0.042007,303.6522,315.2795,36,1.3416,9,0.3354,12,57,2.1242,6346,2786,103.8261,0.0852118,5450,31,31,0,0,0,1.1553,2119,2862,12,2148,2352,12,-29,510,0,3274,4074,20,3178,3424,20,96,650,0
Spring,0,1,10.04,1,Blue,top,Huni,Dignitas,Aatrox,Yuumi,Sett,Xayah,Gangplank,Rek'Sai,2231,0,2,3,7,15,12,0,0,0,0,1,0,1,0,0.4034,0.7261,0,1,16714,449.5025,0.235249,989.9866,1068.6508,15,0.4034,2,0.0538,7,32,0.8606,14288,9461,254.442,0.23145,13645,292,274,18,7,8,7.853,3390,3811,58,2982,4224,68,408,-413,-10,4753,5866,93,5123,7489,132,-370,-1623,-39
Spring,0,1,10.04,2,Blue,jng,Akaadian,Dignitas,Lee Sin,Yuumi,Sett,Xayah,Gangplank,Rek'Sai,2231,0,7,2,3,15,12,2,0,0,0,1,1,0,0,0.4034,0.7261,0,1,15801,424.9485,0.222399,913.662,1054.9619,21,0.5648,10,0.2689,13,47,1.264,13981,9154,246.1856,0.22394,11850,191,33,158,72,21,5.1367,4347,3866,66,3156,3120,57,1191,746,9,5515,5239,90,4707,4905,87,808,334,3
Spring,0,1,10.04,3,Blue,mid,Froggen,Dignitas,Zoe,Yuumi,Sett,Xayah,Gangplank,Rek'Sai,2231,0,3,3,7,15,12,0,0,0,0,0,0,0,0,0.4034,0.7261,0,0,21499,578.1892,0.302598,343.9982,153.5634,12,0.3227,13,0.3496,7,42,1.1295,12895,8068,216.9789,0.197373,12425,260,243,17,12,5,6.9924,3245,4607,81,3294,4601,89,-49,6,-8,5297,6367,117,4692,6167,124,605,200,-7
