split,playoffs,game,patch,playerid,side,position,player,team,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15
Summer,0,1,10.15,7,Red,jng,Xmithie,Immortals,Sett,Karma,Olaf,Renekton,Morgana,Blitzcrank,1884,0,0,4,2,2,14,0,0,0,0,0,0,0,1,0.0637,0.5096,6061,193.0255,0.159735,865.9554,818.8217,11,0.3503,12,0.3822,13,44,1.4013,9014,4895,155.8917,0.203272,8725,166,33,133,105,0,5.2866,3045,3184,61,3110,3324,65,-65,-140,-4,4642,4701,88,4647,5567,100,-5,-866,-12
Summer,0,1,10.15,8,Red,mid,Insanity,Immortals,Zoe,Karma,Olaf,Renekton,Morgana,Blitzcrank,1884,0,0,1,2,2,14,0,0,0,0,0,0,0,0,0.0637,0.5096,10304,328.1529,0.271558,553.5669,316.6561,10,0.3185,5,0.1592,0,17,0.5414,9631,5512,175.5414,0.228894,8175,250,238,12,12,0,7.9618,3191,4647,85,3100,4371,81,91,276,4,4817,7168,132,5330,7387,138,-513,-219,-6
Summer,0,1,10.15,9,Red,bot,Apollo,Immortals,Jhin,Karma,Olaf,Renekton,Morgana,Blitzcrank,1884,0,2,3,0,2,14,0,0,0,0,0,0,0,0,0.0637,0.5096,7467,237.8025,0.19679,386.1465,140.7962,11,0.3503,6,0.1911,4,32,1.0191,10685,6566,209.1083,0.272662,9950,259,255,4,4,0,8.2484,3289,3620,88,3394,3731,93,-105,-111,-5,4742,5175,129,5089,5579,139,-347,-404,-10
Summer,0,1,10.15,10,Red,sup,Hakuho,Immortals,Nautilus,Karma,Olaf,Renekton,Morgana,Blitzcrank,1884,0,0,3,1,2,14,0,0,0,0,0,0,0,0,0.0637,0.5096,3416,108.7898,0.0900274,443.2803,607.8344,39,1.242,6,0.1911,14,60,1.9108,5821,1702,54.2038,0.0706792,5500,31,31,0,0,0,0.9873,2035,2411,15,2027,2415,13,8,-4,2,2949,3534,20,3249,3655,17,-300,-121,3
Summer,0,1,10.13,1,Blue,top,Allorim,Immortals,Aatrox,Twisted Fate,Kalista,Volibear,Bard,Orianna,1610,0,0,5,0,1,15,0,0,0,0,0,0,0,1,0.0373,0.5963,9444,351.9503,0.214087,770.9068,685.9379,15,0.559,4,0.1491,6,22,0.8199,7590,4030,150.1863,0.183115,7400,157,154,3,1,0,5.8509,2765,3759,62,3212,4756,75,-447,-997,-13,4462,5916,99,5240,7361,115,-778,-1445,-16
Summer,0,1,10.13,2,Blue,jng,Xmithie,Immortals,Sett,Twisted Fate,Kalista,Volibear,Bard,Orianna,1610,0,1,3,0,1,15,0,0,0,0,0,0,0,0,0.0373,0.5963,7871,293.3292,0.178428,837.5404,962.236,9,0.3354,9,0.3354,9,34,1.2671,8364,4804,179.0311,0.218284,7975,164,29,135,108,3,6.1118,2804,3104,56,3485,3614,56,-681,-510,0,4197,4821,86,5271,5989,91,-1074,-1168,-5
Summer,0,1,10.13,3,Blue,mid,Insanity,Immortals,Syndra,Twisted Fate,Kalista,Volibear,Bard,Orianna,1610,0,0,2,1,1,15,0,0,0,0,0,0,0,0,0.0373,0.5963,16256,605.8137,0.368508,333.6894,170.9068,9,0.3354,5,0.1863,5,25,0.9317,9398,5838,217.5652,0.265267,8210,260,244,16,16,0,9.6894,3337,4797,90,3785,4811,89,-448,-14,1,5245,7812,149,5702,7739,148,-457,73,1
Summer,0,1,10.13,4,Blue,bot,Apollo,Immortals,Aphelios,Twisted Fate,Kalista,Volibear,Bard,Orianna,1610,0,0,3,1,1,15,0,0,0,0,0,0,0,0,0.0373,0.5963,6531,243.3913,0.148052,266.795,191.8509,13,0.4845,12,0.4472,6,44,1.6398,8871,5311,197.9255,0.241321,8050,230,230,0,0,0,8.5714,3586,3547,96,3480,3161,91,106,386,5,5197,5383,142,5899,5459,137,-702,-76,5
Summer,0,1,10.13,5,Blue,sup,Hakuho,Immortals,Karma,Twisted Fate,Kalista,Volibear,Bard,Orianna,1610,0,0,2,1,1,15,0,0,0,0,0,0,0,0,0.0373,0.5963,4011,149.4783,0.0909256,247.5652,176.4596,34,1.2671,14,0.5217,13,68,2.5342,5585,2025,75.4658,0.092012,5275,38,38,0,0,0,1.4161,2148,2352,12,2119,2862,12,29,-510,0,3178,3424,20,3274,4074,20,-96,-650,0
Summer,0,1,10.14,6,Red,top,Allorim,Immortals,Urgot,Rumble,LeBlanc,Twisted Fate,Bard,Syndra,1829,0,1,3,1,3,12,0,0,0,0,0,0,0,0,0.0984,0.4921,6775,222.2526,0.193737,556.5336,512.2799,13,0.4265,4,0.1312,4,30,0.9841,10673,6666,218.6769,0.258269,10500,253,249,4,0,0,8.2996,2868,4310,66,2984,4359,71,-116,-49,-5,5097,7275,117,5120,7472,116,-23,-197,1
Summer,0,1,10.14,7,Red,jng,Xmithie,Immortals,Graves,Rumble,LeBlanc,Twisted Fate,Bard,Syndra,1829,0,0,1,1,3,12,0,0,0,0,0,0,0,0,0.0984,0.4921,8290,271.9519,0.23706,714.9809,396.0525,10,0.328,10,0.328,8,35,1.1482,8423,4416,144.866,0.171098,8275,174,20,154,114,16,5.708,2820,2650,54,2900,3067,62,-80,-417,-8,4300,4745,91,5120,4728,85,-820,17,6
Summer,0,1,10.14,8,Red,mid,Insanity,Immortals,Azir,Rumble,LeBlanc,Twisted Fate,Bard,Syndra,1829,0,2,4,1,3,12,0,0,0,0,0,0,0,1,0.0984,0.4921,7408,243.018,0.211839,416.4243,179.9672,16,0.5249,7,0.2296,6,39,1.2794,9907,5900,193.5484,0.228592,9550,241,229,12,12,0,7.906,3099,4515,85,3223,4476,88,-124,39,-3,5015,6918,126,4988,6443,128,27,475,-2
Summer,0,1,10.14,9,Red,bot,Apollo,Immortals,Ashe,Rumble,LeBlanc,Twisted Fate,Bard,Syndra,1829,0,0,1,2,3,12,0,0,0,0,0,0,0,0,0.0984,0.4921,8218,269.5899,0.235001,350.0929,172.2909,15,0.4921,9,0.2952,6,46,1.509,10744,6737,221.006,0.26102,9300,283,275,8,8,0,9.2838,3174,3339,86,3591,3232,92,-417,107,-6,4565,4930,115,7158,5701,135,-2593,-771,-20
Summer,0,1,10.14,10,Red,sup,Hakuho,Immortals,Braum,Rumble,LeBlanc,Twisted Fate,Bard,Syndra,1829,0,0,3,2,3,12,0,0,0,0,0,0,0,0,0.0984,0.4921,4279,140.3718,0.122362,333.3953,311.4817,48,1.5746,17,0.5577,14,88,2.8868,6098,2091,68.5949,0.0810206,6000,39,39,0,0,0,1.2794,2024,2663,12,2127,2776,13,-103,-113,-1,3205,3656,22,3518,4183,17,-313,-527,5
Spring,0,1,10.03,6,Red,top,sOAZ,Immortals,Gangplank,Aphelios,Xayah,Aatrox,Olaf,LeBlanc,2016,1,2,0,7,11,1,0,0,0,0,0,0,0,0,0.3274,0.3571,19695,586.1607,0.311763,595.2083,534.9107,18,0.5357,6,0.1786,8,40,1.1905,13875,9487,282.3512,0.232868,12033,251,239,12,4,1,7.4702,3497,4687,83,3027,5023,80,470,-336,3,5432,7509,130,5052,7709,133,380,-200,-3
Spring,0,1,10.03,7,Red,jng,Xmithie,Immortals,Sejuani,Aphelios,Xayah,Aatrox,Olaf,LeBlanc,2016,1,2,0,8,11,1,0,0,0,0,1,0,1,0,0.3274,0.3571,6634,197.4405,0.105013,1100.8929,1352.5298,11,0.3274,14,0.4167,9,55,1.6369,12648,8260,245.8333,0.202749,11075,213,39,174,105,19,6.3393,3542,3794,74,2829,2742,54,713,1052,20,5510,6183,115,4449,4839,94,1061,1344,21
Spring,0,1,10.03,8,Red,mid,Eika,Immortals,Cassiopeia,Aphelios,Xayah,Aatrox,Olaf,LeBlanc,2016,1,4,0,1,11,1,1,0,0,0,0,0,0,0,0.3274,0.3571,8643,257.2321,0.136815,266.9643,173.5119,19,0.5655,7,0.2083,10,47,1.3988,14203,9815,292.1131,0.240919,12700,310,286,24,12,8,9.2262,3338,4860,91,3508,4784,98,-170,76,-7,5480,7958,154,5548,7908,161,-68,50,-7
Summer,0,1,10.12,6,Red,top,Allorim,Immortals,Aatrox,Varus,Olaf,Syndra,Jayce,Gangplank,1536,0,0,7,0,3,18,0,0,0,0,0,0,0,0,0.1172,0.8203,4959,193.7109,0.163582,731.6016,514.8047,12,0.4688,8,0.3125,8,26,1.0156,8048,4639,181.2109,0.211614,8050,196,187,9,2,0,7.6563,3036,4825,76,3682,4532,80,-646,293,-4,4699,6945,113,6453,7495,133,-1754,-550,-20
Summer,0,1,10.12,7,Red,jng,Xmithie,Immortals,Ivern,Varus,Olaf,Syndra,Jayce,Gangplank,1536,0,0,4,3,3,18,0,0,0,0,1,0,1,0,0.1172,0.8203,2420,94.5313,0.0798285,320.6641,244.375,7,0.2734,7,0.2734,7,24,0.9375,6715,3306,129.1406,0.150807,6225,118,11,107,95,4,4.6094,2755,2747,47,3103,3256,62,-348,-509,-15,4168,4838,81,5091,6014,105,-923,-1176,-24
Summer,0,1,10.12,8,Red,mid,Insanity,Immortals,Zoe,Varus,Olaf,Syndra,Jayce,Gangplank,1536,0,1,1,0,3,18,0,0,0,0,0,0,0,0,0.1172,0.8203,10575,413.0859,0.348837,373.3984,178.4766,13,0.5078,3,0.1172,6,20,0.7813,9661,6252,244.2188,0.285194,9340,219,219,0,0,0,8.5547,3300,4450,90,3999,5396,94,-699,-946,-4,5213,6941,145,6098,8490,148,-885,-1549,-3
Summer,0,1,10.12,9,Red,bot,Apollo,Immortals,Ezreal,Varus,Olaf,Syndra,Jayce,Gangplank,1536,0,2,3,0,3,18,0,0,0,0,1,1,0,0,0.1172,0.8203,10462,408.6719,0.34511,350.4297,241.6016,13,0.5078,7,0.2734,6,19,0.7422,9489,6080,237.5,0.277348,8100,234,234,0,0,0,9.1406,3920,3003,86,3740,3384,96,180,-381,-10,5746,5487,142,6145,5677,154,-399,-190,-12
Summer,0,1,10.12,10,Red,sup,Hakuho,Immortals,Nautilus,Varus,Olaf,Syndra,Jayce,Gangplank,1536,0,0,3,3,3,18,0,0,0,0,1,0,1,0,0.1172,0.8203,1899,74.1797,0.0626423,344.375,652.1484,28,1.0938,9,0.3516,10,39,1.5234,5054,1645,64.2578,0.0750376,5000,30,30,0,0,0,1.1719,2077,2554,11,2072,2401,12,5,153,-1,3129,3482,23,3438,3763,25,-309,-281,-2
Spring,0,1,10.03,6,Red,top,sOAZ,Immortals,Ornn,Rumble,Soraka,Sett,Olaf,LeBlanc,1779,0,0,1,2,4,17,0,0,0,0,0,0,0,0,0.1349,0.7083,4235,142.8331,0.14879,510.8938,546.3069,10,0.3373,2,0.0675,3,14,0.4722,8507,4602,155.2108,0.185088,8175,202,202,0,0,0,6.8128,2999,4619,73,3606,4745,85,-607,-126,-12,4473,7320,115,5703,8065,152,-1230,-745,-37
Spring,0,1,10.03,7,Red,jng,Xmithie,Immortals,Sejuani,Rumble,Soraka,Sett,Olaf,LeBlanc,1779,0,0,6,3,4,17,0,0,0,0,0,0,0,1,0.1349,0.7083,3616,121.9562,0.127042,890.5565,546.6779,13,0.4384,8,0.2698,13,39,1.3153,7417,3512,118.4486,0.141251,7175,126,14,112,98,2,4.2496,2744,2542,45,3693,3294,64,-949,-752,-19,4197,4123,75,5133,4692,92,-936,-569,-17
Spring,0,1,10.03,8,Red,mid,Eika,Immortals,Corki,Rumble,Soraka,Sett,Olaf,LeBlanc,1779,0,1,3,3,4,17,0,0,0,0,0,0,0,0,0.1349,0.7083,12100,408.0944,0.425113,461.3491,233.9629,14,0.4722,6,0.2024,6,35,1.1804,11070,7165,241.6526,0.288163,10283,278,248,30,25,2,9.3761,3426,5200,92,3505,5097,100,-79,103,-8,5697,8445,157,5887,8677,169,-190,-232,-12
Spring,0,1,10.03,9,Red,bot,Altec,Immortals,Miss Fortune,Rumble,Soraka,Sett,Olaf,LeBlanc,1779,0,1,3,0,4,17,0,0,0,0,0,0,0,0,0.1349,0.7083,5447,183.7099,0.191371,299.9663,274.7386,12,0.4047,7,0.2361,5,31,1.0455,10795,6890,232.3777,0.277104,10275,278,265,13,9,0,9.3761,3714,3224,87,3287,3126,86,427,98,1,5811,6201,159,5318,5311,146,493,890,13
Spring,0,1,10.03,10,Red,sup,Hakuho,Immortals,Nautilus,Rumble,Soraka,Sett,Olaf,LeBlanc,1779,0,2,4,1,4,17,0,0,0,0,0,0,0,0,0.1349,0.7083,3065,103.3727,0.107684,356.2563,412.344,41,1.3828,21,0.7083,15,84,2.8331,6600,2695,90.8938,0.108394,6375,39,39,0,0,0,1.3153,2371,2388,12,2108,2579,13,263,-191,-1,3458,3629,20,3232,4062,19,226,-433,1
Spring,0,1,10.06,6,Red,top,sOAZ,Immortals,Sett,Senna,Kalista,Rumble,Renekton,Viktor,2163,0,3,3,1,8,15,0,0,0,0,1,1,0,0,0.2219,0.638,17449,484.0222,0.266649,793.4258,1088.2108,19,0.527,10,0.2774,7,47,1.3037,13718,9030,250.4854,0.271392,13175,284,283,1,0,1,7.8779,3609,4719,83,3015,4293,68,594,426,15,5821,7901,143,4827,7021,122,994,880,21
Spring,0,1,10.06,7,Red,jng,Xmithie,Immortals,Sejuani,Senna,Kalista,Rumble,Renekton,Viktor,2163,0,1,3,4,8,15,0,0,0,0,1,0,1,0,0.2219,0.638,9573,265.5479,0.146291,1198.835,1274.147,10,0.2774,12,0.3329,10,45,1.2483,10643,5955,165.1872,0.178974,10350,191,38,153,114,10,5.2982,3065,3221,59,3247,3194,56,-182,27,3,4421,5214,88,4961,5008,82,-540,206,6
Spring,0,1,10.06,8,Red,mid,Eika,Immortals,Zoe,Senna,Kalista,Rumble,Renekton,Viktor,2163,0,2,3,3,8,15,0,0,0,0,0,0,0,0,0.2219,0.638,18879,523.6893,0.288502,449.7087,283.6338,17,0.4716,5,0.1387,6,34,0.9431,11382,6694,185.6865,0.201184,11150,251,239,12,12,0,6.9626,2989,4487,76,3449,5043,100,-460,-556,-24,4815,7275,134,5854,8319,168,-1039,-1044,-34
Spring,0,1,10.06,9,Red,bot,Apollo,Immortals,Miss Fortune,Senna,Kalista,Rumble,Renekton,Viktor,2163,0,1,2,6,8,15,0,0,0,0,0,0,0,0,0.2219,0.638,16507,457.8918,0.252254,297.4757,313.3703,19,0.527,7,0.1942,11,52,1.4424,13306,8618,239.0569,0.25901,13025,312,292,20,12,0,8.6546,3364,3268,93,3279,3146,88,85,122,5,5023,5497,144,5040,4669,123,-17,828,21
Spring,0,1,10.06,10,Red,sup,Hakuho,Immortals,Leona,Senna,Kalista,Rumble,Renekton,Viktor,2163,0,1,4,4,8,15,0,0,0,0,0,0,0,0,0.2219,0.638,3030,84.0499,0.0463034,429.792,629.57,46,1.276,15,0.4161,13,85,2.3578,7664,2976,82.552,0.0894399,7325,36,36,0,0,0,0.9986,1980,2483,12,2112,2842,17,-132,-359,-5,3016,3426,20,3326,4312,26,-310,-886,-6
Spring,0,1,10.04,6,Red,top,sOAZ,Immortals,Camille,Ornn,Aphelios,Sett,Trundle,Azir,1901,0,0,4,2,5,10,0,0,0,0,0,0,0,1,0.1578,0.4734,4326,136.5387,0.172798,487.6381,376.1915,14,0.4419,8,0.2525,4,28,0.8837,10339,6185,195.213,0.226397,8308,240,240,0,0,0,7.575,2564,4070,51,4827,5433,86,-2263,-1363,-35,4069,6445,95,6996,8729,142,-2927,-2284,-47
Spring,0,1,10.04,7,Red,jng,Xmithie,Immortals,Lee Sin,Ornn,Aphelios,Sett,Trundle,Azir,1901,0,0,1,4,5,10,0,0,0,0,0,0,0,0,0.1578,0.4734,2490,78.5902,0.0994608,565.5971,520.3367,15,0.4734,11,0.3472,10,30,0.9469,7883,3729,117.6959,0.136503,7325,136,20,116,88,4,4.2925,2667,2705,53,3297,3439,61,-630,-734,-8,3959,4128,74,4647,4960,91,-688,-832,-17
Spring,0,1,10.04,8,Red,mid,Eika,Immortals,LeBlanc,Ornn,Aphelios,Sett,Trundle,Azir,1901,0,0,2,3,5,10,0,0,0,0,0,0,0,0,0.1578,0.4734,7381,232.9616,0.294827,435.2762,266.323,16,0.505,6,0.1894,9,27,0.8522,10159,6005,189.5318,0.219809,9675,268,260,8,8,0,8.4587,3228,4802,84,3567,5007,94,-339,-205,-10,4765,7454,130,5675,8039,154,-910,-585,-24
Spring,0,1,10.04,9,Red,bot,Apollo,Immortals,Varus,Ornn,Aphelios,Sett,Trundle,Azir,1901,0,4,1,1,5,10,0,0,0,0,0,0,0,0,0.1578,0.4734,7901,249.374,0.315598,255.434,227.5644,14,0.4419,10,0.3156,6,35,1.1047,13198,9044,285.4498,0.331043,12925,317,306,11,11,0,10.0053,3631,3511,100,3346,3285,88,285,226,12,5840,6125,150,5156,5194,128,684,931,22
Spring,0,1,10.04,10,Red,sup,Hakuho,Immortals,Tahm Kench,Ornn,Aphelios,Sett,Trundle,Azir,1901,0,1,2,2,5,10,0,0,0,0,0,0,0,0,0.1578,0.4734,2937,92.6986,0.117316,440.2315,703.1457,41,1.2941,11,0.3472,13,70,2.2094,6510,2356,74.3609,0.0862478,5850,32,32,0,0,0,1.01,2144,2687,12,2125,2599,14,19,88,-2,3483,3757,24,3312,3704,27,171,53,-3
Spring,0,1,10.04,1,Blue,top,sOAZ,Immortals,Renekton,Aatrox,Mordekaiser,Gangplank,Sejuani,Jarvan IV,1879,1,2,0,5,14,4,0,0,0,0,0,0,0,0,0.447,0.5748,14096,450.1118,0.226792,742.0969,684.1724,16,0.5109,7,0.2235,7,36,1.1495,12246,8137,259.8297,0.21958,11700,255,247,8,0,4,8.1426,3669,5041,91,2663,4211,57,1006,830,34,5440,7714,139,4171,6767,106,1269,947,33
Spring,0,1,10.04,2,Blue,jng,Xmithie,Immortals,Gragas,Aatrox,Mordekaiser,Gangplank,Sejuani,Jarvan IV,1879,1,3,0,6,14,4,0,0,0,0,0,0,0,0,0.447,0.5748,12480,398.5098,0.200792,690.1756,432.198,31,0.9899,17,0.5428,10,74,2.363,10059,5950,189.9947,0.160565,9250,165,35,130,74,13,5.2688,2753,2697,52,2972,3062,61,-219,-365,-9,4566,4823,82,4407,5073,95,159,-250,-13
Spring,0,1,10.04,3,Blue,mid,Eika,Immortals,Qiyana,Aatrox,Mordekaiser,Gangplank,Sejuani,Jarvan IV,1879,1,1,2,9,14,4,0,0,0,0,0,0,0,1,0.447,0.5748,10368,331.0697,0.166811,341.8627,163.3316,14,0.447,12,0.3832,10,43,1.3731,12146,8037,256.6365,0.216882,11650,244,219,25,16,0,7.7914,2875,4406,64,3695,4864,89,-820,-458,-25,4988,7096,113,5310,7176,135,-322,-80,-22
Spring,0,1,10.04,4,Blue,bot,Apollo,Immortals,Aphelios,Aatrox,Mordekaiser,Gangplank,Sejuani,Jarvan IV,1879,1,8,0,3,14,4,2,1,1,1,0,0,0,0,0.447,0.5748,21862,698.0947,0.351739,258.297,269.058,16,0.5109,9,0.2874,9,42,1.3411,15923,11814,377.2432,0.318802,13925,312,284,28,20,4,9.9627,3274,2985,89,3495,3244,97,-221,-259,-8,6417,5750,147,5263,5622,150,1154,128,-3
Spring,0,1,10.04,5,Blue,sup,Hakuho,Immortals,Tahm Kench,Aatrox,Mordekaiser,Gangplank,Sejuani,Jarvan IV,1879,1,0,2,8,14,4,0,0,0,0,0,0,0,0,0.447,0.5748,3348,106.9079,0.0538662,380.5641,567.0782,47,1.5008,6,0.1916,14,76,2.4268,7228,3119,99.5955,0.0841714,6500,27,26,1,0,0,0.8622,2094,2867,13,2095,2762,14,-1,105,-1,3263,3801,21,2970,3438,18,293,363,3
Summer,0,1,10.15,6,Red,top,Allorim,Immortals,Ornn,Kalista,Bard,Graves,Morgana,Blitzcrank,2587,1,0,1,11,15,13,0,0,0,0,0,0,0,0,0.3479,0.6494,11120,257.9049,0.148443,561.9405,951.4186,21,0.4871,11,0.2551,7,49,1.1365,14594,9041,209.6869,0.19094,13825,303,294,9,7,0,7.0274,2765,3871,60,3699,4531,79,-934,-660,-19,4490,6822,115,6167,7464,138,-1677,-642,-23
Summer,0,1,10.15,7,Red,jng,Xmithie,Immortals,Trundle,Kalista,Bard,Graves,Morgana,Blitzcrank,2587,1,2,5,11,15,13,0,0,0,0,0,0,0,1,0.3479,0.6494,7267,168.5427,0.0970085,1165.1411,964.3603,14,0.3247,11,0.2551,13,60,1.3916,11614,6061,140.5721,0.128004,10885,160,29,131,90,6,3.7109,2863,2650,48,3246,3320,55,-383,-670,-7,4449,4406,78,5682,5330,88,-1233,-924,-10
Summer,0,1,10.15,8,Red,mid,Insanity,Immortals,Corki,Kalista,Bard,Graves,Morgana,Blitzcrank,2587,1,11,1,1,15,13,2,0,0,0,0,0,0,0,0.3479,0.6494,30536,708.218,0.40763,417.3096,542.8295,20,0.4639,5,0.116,5,40,0.9277,22254,16701,387.3444,0.352715,19608,390,353,37,20,5,9.0452,3167,4112,78,3888,4973,83,-721,-861,-5,5522,7359,142,5894,8066,144,-372,-707,-2
Summer,0,1,10.15,9,Red,bot,Apollo,Immortals,Ashe,Kalista,Bard,Graves,Morgana,Blitzcrank,2587,1,2,2,12,15,13,1,0,0,0,0,0,0,0,0.3479,0.6494,20242,469.4704,0.270214,397.271,242.2265,17,0.3943,15,0.3479,5,70,1.6235,17044,11491,266.5095,0.242683,15925,365,328,37,25,4,8.4654,3266,2982,78,3492,3202,95,-226,-220,-17,4970,5038,120,5374,5431,149,-404,-393,-29
