split,playoffs,game,patch,playerid,side,position,player,team,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15
Summer,0,1,10.15,10,Red,sup,Hakuho,Immortals,Thresh,Kalista,Bard,Graves,Morgana,Blitzcrank,2587,1,0,4,14,15,13,0,0,0,0,0,0,0,0,0.3479,0.6494,5746,133.2663,0.0767044,477.959,378.0905,72,1.6699,12,0.2783,23,111,2.5744,9609,4056,94.0704,0.085659,9375,32,32,0,0,0,0.7422,2238,2549,12,2033,2596,14,205,-47,-2,3409,3806,20,3126,3835,24,283,-29,-4
Spring,0,1,10.03,1,Blue,top,sOAZ,Immortals,Sett,Nautilus,Mordekaiser,Rumble,Aatrox,LeBlanc,1741,0,0,3,0,4,10,0,0,0,0,0,0,0,0,0.1379,0.4825,11871,409.1097,0.255395,797.2659,867.019,13,0.448,8,0.2757,4,29,0.9994,8352,4525,155.9449,0.194473,8303,198,192,6,5,0,6.8237,3002,4070,76,3224,4886,72,-222,-816,4,4401,6364,113,5170,7974,127,-769,-1610,-14
Spring,0,1,10.03,2,Blue,jng,Xmithie,Immortals,Elise,Nautilus,Mordekaiser,Rumble,Aatrox,LeBlanc,1741,0,1,2,1,4,10,0,0,0,0,0,0,0,0,0.1379,0.4825,7626,262.8145,0.164067,539.2763,219.529,22,0.7582,9,0.3102,9,52,1.7921,7659,3832,132.062,0.164688,7525,137,29,108,80,5,4.7214,2806,3138,51,2997,3188,61,-191,-50,-10,4281,4882,75,4705,4788,94,-424,94,-19
Spring,0,1,10.03,3,Blue,mid,Eika,Immortals,Orianna,Nautilus,Mordekaiser,Rumble,Aatrox,LeBlanc,1741,0,1,2,2,4,10,0,0,0,0,0,0,0,0,0.1379,0.4825,14414,496.749,0.310105,343.8024,244.8937,15,0.5169,6,0.2068,8,36,1.2407,9750,5923,204.1241,0.254558,9650,230,209,21,21,0,7.9265,3133,4448,81,3240,4559,86,-107,-111,-5,4997,7277,137,4933,7061,134,64,216,3
Spring,0,1,10.03,4,Blue,bot,Altec,Immortals,Xayah,Nautilus,Mordekaiser,Rumble,Aatrox,LeBlanc,1741,0,2,2,1,4,10,0,0,0,0,0,0,0,1,0.1379,0.4825,9096,313.475,0.195693,411.7978,170.8329,13,0.448,4,0.1379,6,23,0.7926,10471,6644,228.9719,0.285547,10800,216,216,0,0,0,7.444,2921,2667,60,3330,3244,10,-409,-577,50,4732,4486,106,5215,4617,19,-483,-131,87
Spring,0,1,10.03,5,Blue,sup,Hakuho,Immortals,Rakan,Nautilus,Mordekaiser,Rumble,Aatrox,LeBlanc,1741,0,0,1,4,4,10,0,0,0,0,0,0,0,0,0.1379,0.4825,3474,119.7243,0.0747402,234.865,408.6272,42,1.4474,13,0.448,14,71,2.4469,6171,2344,80.7812,0.100734,5350,40,40,0,0,0,1.3785,2186,2305,15,3294,2808,73,-1108,-503,-58,3482,4101,27,5086,4302,108,-1604,-201,-81
Summer,0,1,10.14,1,Blue,top,Allorim,Immortals,Maokai,Twisted Fate,Aphelios,Olaf,Alistar,Wukong,1539,0,0,3,1,2,16,0,0,0,0,1,0,1,0,0.078,0.7018,6788,264.6394,0.182733,905.9649,922.1053,8,0.3119,2,0.078,3,20,0.7797,7565,4150,161.7934,0.21304,7625,172,168,4,1,0,6.7057,3060,4508,65,3293,5023,79,-233,-515,-14,4545,6710,102,5805,7434,122,-1260,-724,-20
Summer,0,1,10.14,2,Blue,jng,Xmithie,Immortals,Sett,Twisted Fate,Aphelios,Olaf,Alistar,Wukong,1539,0,1,4,0,2,16,0,0,0,0,1,1,0,0,0.078,0.7018,5454,212.6316,0.146822,888.8499,846.0429,7,0.2729,8,0.3119,8,34,1.3255,7670,4255,165.8869,0.21843,7650,139,31,108,88,0,5.4191,3269,3291,57,3350,3548,65,-81,-257,-8,5074,5086,88,5029,5812,104,45,-726,-16
Summer,0,1,10.14,3,Blue,mid,Insanity,Immortals,Zoe,Twisted Fate,Aphelios,Olaf,Alistar,Wukong,1539,0,1,1,0,2,16,0,0,0,0,0,0,0,0,0.078,0.7018,15482,603.5867,0.416777,372.7485,168.3431,12,0.4678,2,0.078,4,29,1.1306,8444,5029,196.0624,0.258165,8050,223,205,18,14,0,8.694,3275,5010,91,3471,4956,96,-196,54,-5,5021,7797,143,5172,7619,140,-151,178,3
Summer,0,1,10.14,4,Blue,bot,Apollo,Immortals,Ashe,Twisted Fate,Aphelios,Olaf,Alistar,Wukong,1539,0,0,5,1,2,16,0,0,0,0,0,0,0,0,0.078,0.7018,7460,290.8382,0.200824,455.3996,185.848,11,0.4288,1,0.039,5,26,1.0136,7592,4177,162.846,0.214426,6725,180,180,0,0,0,7.0175,3038,2760,77,3422,2866,90,-384,-106,-13,4946,4449,118,6057,5105,147,-1111,-656,-29
Summer,0,1,10.14,5,Blue,sup,Hakuho,Immortals,Nautilus,Twisted Fate,Aphelios,Olaf,Alistar,Wukong,1539,0,0,3,1,2,16,0,0,0,0,0,0,0,0,0.078,0.7018,1963,76.5302,0.0528441,391.54,811.2281,31,1.2086,4,0.1559,11,49,1.9103,5284,1869,72.8655,0.0959403,5075,30,30,0,0,0,1.1696,1988,2670,13,2204,2687,12,-216,-17,1,3313,3451,18,3365,3838,19,-52,-387,-1
Spring,0,1,10.04,1,Blue,top,sOAZ,Immortals,Camille,Rumble,Sett,Varus,Azir,Zoe,2981,1,3,5,7,20,18,0,0,0,0,1,0,1,0,0.4025,0.7648,22019,443.1869,0.196192,758.3227,879.0876,21,0.4227,6,0.1208,3,43,0.8655,20209,13852,278.8058,0.239853,18258,384,349,35,0,18,7.729,3084,4524,69,3153,4733,85,-69,-209,-16,5314,7162,114,4923,7525,137,391,-363,-23
Spring,0,1,10.04,2,Blue,jng,Xmithie,Immortals,Trundle,Rumble,Sett,Varus,Azir,Zoe,2981,1,0,5,16,20,18,0,0,0,0,1,0,1,0,0.4025,0.7648,10280,206.9104,0.091596,977.0278,995.0218,17,0.3422,30,0.6038,16,86,1.731,13931,7574,152.4455,0.131148,12650,193,54,139,91,10,3.8846,2727,2848,49,2945,2867,55,-218,-19,-6,4384,4617,72,4297,4557,87,87,60,-15
Spring,0,1,10.04,3,Blue,mid,Eika,Immortals,Cassiopeia,Rumble,Sett,Varus,Azir,Zoe,2981,1,6,3,11,20,18,2,0,0,0,1,1,0,0,0.4025,0.7648,30800,619.9262,0.274432,463.1533,333.3714,32,0.6441,10,0.2013,21,56,1.1271,19785,13428,270.2717,0.232511,17910,363,307,56,52,0,7.3063,3863,4736,99,3594,4686,91,269,50,8,5829,7187,145,6447,8306,165,-618,-1119,-20
Spring,0,1,10.04,4,Blue,bot,Apollo,Immortals,Miss Fortune,Rumble,Sett,Varus,Azir,Zoe,2981,1,10,1,6,20,18,2,1,0,0,0,0,0,0,0.4025,0.7648,42858,862.6233,0.38187,172.0295,455.3438,24,0.4831,20,0.4025,12,85,1.7108,24206,17849,359.2553,0.309061,19100,474,427,47,32,2,9.5404,3450,3504,99,3291,3491,87,159,13,12,5607,5855,147,4998,5615,141,609,240,6
Spring,0,1,10.04,5,Blue,sup,Hakuho,Immortals,Nautilus,Rumble,Sett,Varus,Azir,Zoe,2981,1,1,4,12,20,18,0,0,0,0,0,0,0,0,0.4025,0.7648,6275,126.2999,0.055911,309.5203,781.8115,87,1.7511,16,0.322,29,149,2.999,11406,5049,101.6236,0.0874271,10325,41,41,0,0,0,0.8252,2085,2472,14,2113,2528,15,-28,-56,-1,3138,3547,19,3197,3905,22,-59,-358,-3
Spring,0,1,10.03,9,Red,bot,Altec,Immortals,Ezreal,Aphelios,Xayah,Aatrox,Olaf,LeBlanc,2016,1,2,0,6,11,1,0,0,0,0,0,0,0,0,0.3274,0.3571,25763,766.756,0.407817,304.0774,149.0774,18,0.5357,13,0.3869,8,42,1.25,13715,9327,277.5893,0.22894,12058,292,275,17,12,5,8.6905,3068,3002,81,3560,3419,101,-492,-417,-20,5138,5805,136,5227,5025,148,-89,780,-12
Spring,0,1,10.03,10,Red,sup,Hakuho,Immortals,Nautilus,Aphelios,Xayah,Aatrox,Olaf,LeBlanc,2016,1,1,1,6,11,1,0,0,0,0,1,1,0,0,0.3274,0.3571,2438,72.5595,0.0385924,256.9345,654.0774,49,1.4583,10,0.2976,14,93,2.7679,8239,3851,114.6131,0.0945232,7100,34,34,0,0,0,1.0119,2406,2649,13,2095,2948,12,311,-299,1,3446,3445,21,3262,4539,23,184,-1094,-2
Summer,0,1,10.11,1,Blue,top,sOAZ,Immortals,Ornn,Syndra,Yuumi,Kalista,Corki,Zoe,2089,0,1,4,1,8,16,0,0,0,0,0,0,0,0,0.2298,0.6893,16131,463.3126,0.318341,573.4035,820.8425,18,0.517,4,0.1149,7,34,0.9765,11443,6906,198.3533,0.209616,11275,230,230,0,0,0,6.606,2867,4344,66,3403,4393,76,-536,-49,-10,5153,6901,113,5452,7063,123,-299,-162,-10
Summer,0,1,10.11,2,Blue,jng,Potluck,Immortals,Lee Sin,Syndra,Yuumi,Kalista,Corki,Zoe,2089,0,2,3,3,8,16,0,0,0,0,1,1,0,0,0.2298,0.6893,5428,155.9023,0.10712,620.6798,774.3705,23,0.6606,11,0.3159,12,52,1.4935,10079,5542,159.1766,0.168214,9575,167,27,140,103,0,4.7966,3123,2692,49,2631,2542,49,492,150,0,4770,4161,74,4206,4139,80,564,22,-6
Summer,0,1,10.11,3,Blue,mid,Eika,Immortals,Orianna,Syndra,Yuumi,Kalista,Corki,Zoe,2089,0,1,2,3,8,16,0,0,0,0,1,0,1,0,0.2298,0.6893,13060,375.1077,0.257736,394.9258,300.3447,18,0.517,11,0.3159,11,42,1.2063,13316,8779,252.1494,0.266468,12725,346,316,30,30,0,9.9378,3521,4967,96,3441,4892,83,80,75,13,5875,8327,169,5617,8184,153,258,143,16
Summer,0,1,10.11,4,Blue,bot,Altec,Immortals,Aphelios,Syndra,Yuumi,Kalista,Corki,Zoe,2089,0,3,4,1,8,16,0,0,0,0,0,0,0,0,0.2298,0.6893,11780,338.3437,0.232476,301.6946,521.3882,18,0.517,13,0.3734,7,55,1.5797,13590,9053,260.0191,0.274785,13725,340,316,24,19,0,9.7654,3522,3398,86,3149,3164,81,373,234,5,5528,5503,139,5595,5105,130,-67,398,9
Summer,0,1,10.11,5,Blue,sup,Gate,Immortals,Braum,Syndra,Yuumi,Kalista,Corki,Zoe,2089,0,1,3,5,8,16,0,0,0,0,1,0,1,0,0.2298,0.6893,4273,122.7286,0.0843266,372.3217,546.2614,60,1.7233,8,0.2298,18,98,2.8147,7203,2666,76.5725,0.0809174,6450,28,28,0,0,0,0.8042,2199,2442,11,2014,2079,14,185,363,-3,3276,3752,16,2954,3171,16,322,581,0
Summer,0,1,10.12,1,Blue,top,sOAZ,Immortals,Ornn,Kalista,Yuumi,Syndra,Kindred,Azir,1828,0,1,5,1,3,23,0,0,0,0,0,0,0,1,0.0985,0.8534,13546,444.6171,0.264384,801.105,1167.8009,12,0.3939,6,0.1969,3,29,0.9519,9336,5331,174.9781,0.215969,8835,194,189,5,1,0,6.3676,2910,3949,54,3709,3652,66,-799,297,-12,4715,6301,93,5514,5644,100,-799,657,-7
Summer,0,1,10.12,2,Blue,jng,Potluck,Immortals,Trundle,Kalista,Yuumi,Syndra,Kindred,Azir,1828,0,0,2,2,3,23,0,0,0,0,0,0,0,0,0.0985,0.8534,4432,145.4705,0.0865017,745.6346,531.4004,8,0.2626,12,0.3939,9,42,1.3786,7591,3586,117.7024,0.145279,7500,130,29,101,67,8,4.267,2807,2520,45,3777,3002,49,-970,-482,-4,4182,4319,71,5596,4956,86,-1414,-637,-15
Summer,0,1,10.12,3,Blue,mid,Eika,Immortals,Orianna,Kalista,Yuumi,Syndra,Kindred,Azir,1828,0,2,4,0,3,23,0,0,0,0,0,0,0,0,0.0985,0.8534,15612,512.4289,0.304708,347.7243,334.4311,17,0.558,6,0.1969,8,29,0.9519,10696,6691,219.6171,0.271062,10200,266,257,9,5,0,8.7309,3432,4771,83,2961,4362,67,471,409,16,5467,7512,133,4685,6526,107,782,986,26
Summer,0,1,10.12,4,Blue,bot,Altec,Immortals,Ezreal,Kalista,Yuumi,Syndra,Kindred,Azir,1828,0,0,5,1,3,23,0,0,0,0,0,0,0,0,0.0985,0.8534,13993,459.2888,0.273109,421.4114,390.1313,12,0.3939,1,0.0328,3,21,0.6893,11205,7200,236.3239,0.291682,10925,286,282,4,4,0,9.3873,3600,3737,93,3459,3109,84,141,628,9,5331,5542,133,5562,5849,139,-231,-307,-6
Summer,0,1,10.12,5,Blue,sup,Gate,Immortals,Braum,Kalista,Yuumi,Syndra,Kindred,Azir,1828,0,0,7,2,3,23,0,0,0,0,0,0,0,0,0.0985,0.8534,3653,119.9015,0.0712975,477.9978,441.9584,41,1.3457,8,0.2626,16,68,2.2319,5881,1876,61.5755,0.0760077,5275,30,30,0,0,0,0.9847,2094,1766,11,2327,2653,15,-233,-887,-4,3004,2860,16,3616,3623,23,-612,-763,-7
Summer,0,1,10.13,6,Red,top,Allorim,Immortals,Malphite,Varus,Syndra,Twisted Fate,LeBlanc,Jayce,2589,0,2,3,6,9,13,0,0,0,0,1,1,0,0,0.2086,0.5098,16208,375.6199,0.210962,548.2966,1975.8053,25,0.5794,5,0.1159,14,50,1.1587,14852,9295,215.4114,0.223427,14450,301,294,7,0,0,6.9757,3053,4702,80,3578,4884,88,-525,-182,-8,5957,7312,126,6011,7657,138,-54,-345,-12
Summer,0,1,10.13,7,Red,jng,Xmithie,Immortals,Graves,Varus,Syndra,Twisted Fate,LeBlanc,Jayce,2589,0,1,5,3,9,13,0,0,0,0,1,0,1,0,0.2086,0.5098,12984,300.9038,0.168999,705.1217,491.4253,12,0.2781,49,1.1356,13,116,2.6883,13737,8180,189.5713,0.196625,13350,286,91,195,155,4,6.628,2752,2772,55,3088,3240,64,-336,-468,-9,4827,4064,77,4822,5256,93,5,-1192,-16
Summer,0,1,10.13,8,Red,mid,Insanity,Immortals,Orianna,Varus,Syndra,Twisted Fate,LeBlanc,Jayce,2589,0,5,2,2,9,13,0,0,0,0,1,0,1,0,0.2086,0.5098,17602,407.9258,0.229106,333.2793,269.1309,23,0.533,11,0.2549,9,47,1.0892,15453,9896,229.3395,0.237874,15075,323,268,55,39,0,7.4855,3326,4826,91,3361,5119,96,-35,-293,-5,5147,7504,139,5393,7788,151,-246,-284,-12
Summer,0,1,10.13,9,Red,bot,Apollo,Immortals,Ashe,Varus,Syndra,Twisted Fate,LeBlanc,Jayce,2589,0,1,1,6,9,13,0,0,0,0,1,0,1,0,0.2086,0.5098,21902,507.5782,0.285075,248.4125,122.248,25,0.5794,20,0.4635,13,80,1.854,16681,11124,257.7984,0.267392,15825,401,377,24,20,0,9.2932,3415,3280,91,3272,3688,87,143,-408,4,5394,5639,144,5701,6012,134,-307,-373,10
Summer,0,1,10.13,10,Red,sup,Hakuho,Immortals,Karma,Varus,Syndra,Twisted Fate,LeBlanc,Jayce,2589,0,0,2,5,9,13,0,0,0,0,1,0,1,0,0.2086,0.5098,8133,188.482,0.105858,233.7659,182.8042,105,2.4334,12,0.2781,24,147,3.4067,8664,3107,72.0046,0.0746815,7950,37,37,0,0,0,0.8575,2199,2619,14,2029,2355,13,170,264,1,3220,3846,22,3280,3786,20,-60,60,2
Summer,0,1,10.15,1,Blue,top,Allorim,Immortals,Sion,Kalista,Gangplank,Orianna,LeBlanc,Shen,2691,0,1,5,5,6,21,0,0,0,0,0,0,0,0,0.1338,0.602,9881,220.3122,0.119427,1058.6622,2014.136,20,0.4459,11,0.2453,7,48,1.0702,13848,8083,180.223,0.204607,13725,283,281,2,2,0,6.3099,3072,4455,75,3216,4568,86,-144,-113,-11,4878,7133,124,4877,7271,135,1,-138,-11
Summer,0,1,10.15,2,Blue,jng,Xmithie,Immortals,Olaf,Kalista,Gangplank,Orianna,LeBlanc,Shen,2691,0,4,4,1,6,21,1,0,0,0,0,0,0,0,0.1338,0.602,12593,280.7804,0.152205,1063.5674,885.4849,10,0.223,15,0.3344,11,55,1.2263,12971,7206,160.6689,0.182407,12475,208,53,155,92,32,4.6377,3417,3575,64,3013,3465,65,404,110,-1,5263,5211,92,4788,6187,107,475,-976,-15
Summer,0,1,10.15,3,Blue,mid,Insanity,Immortals,Azir,Kalista,Gangplank,Orianna,LeBlanc,Shen,2691,0,1,4,3,6,21,0,0,0,0,0,0,0,0,0.1338,0.602,25605,570.903,0.309475,410.7692,281.1817,24,0.5351,12,0.2676,11,54,1.204,15294,9529,212.4638,0.241211,15500,359,303,56,56,0,8.0045,3152,4204,80,3397,4719,93,-245,-515,-13,5299,7513,141,5631,7739,149,-332,-226,-8
Summer,0,1,10.15,4,Blue,bot,Apollo,Immortals,Caitlyn,Kalista,Gangplank,Orianna,LeBlanc,Shen,2691,0,0,3,2,6,21,0,0,0,0,0,0,0,1,0.1338,0.602,28797,642.0736,0.348055,339.019,172.9766,21,0.4682,27,0.602,8,88,1.9621,17068,11303,252.0178,0.286118,17330,380,332,48,35,0,8.4727,3292,3025,84,3196,3172,75,96,-147,9,6032,4743,127,5169,5232,123,863,-489,4
Summer,0,1,10.15,5,Blue,sup,Hakuho,Immortals,Morgana,Kalista,Gangplank,Orianna,LeBlanc,Shen,2691,0,0,5,4,6,21,0,0,0,0,0,0,0,0,0.1338,0.602,5861,130.68,0.0708389,371.4604,210.7469,74,1.6499,12,0.2676,28,114,2.5418,9149,3384,75.4515,0.0856566,8725,38,34,4,0,0,0.8473,2181,2734,13,2469,2531,11,-288,203,2,3710,3607,21,3584,3753,22,126,-146,-1
Summer,0,1,10.14,6,Red,top,Allorim,Immortals,Ornn,Karma,Olaf,Volibear,Nidalee,Lee Sin,2305,0,2,5,4,12,14,0,0,0,0,0,0,0,0,0.3124,0.6768,11415,297.1367,0.15984,797.8568,1253.5184,18,0.4685,4,0.1041,7,33,0.859,13494,8516,221.6746,0.22374,13675,295,285,10,3,2,7.679,4134,5047,87,3323,4441,89,811,606,-2,5613,7103,125,5833,7842,148,-220,-739,-23
Summer,0,1,10.14,7,Red,jng,Xmithie,Immortals,Trundle,Karma,Olaf,Volibear,Nidalee,Lee Sin,2305,0,2,3,6,12,14,0,0,0,0,0,0,0,0,0.3124,0.6768,6762,176.0174,0.094686,1125.8395,1053.5011,13,0.3384,13,0.3384,11,55,1.4317,11425,6447,167.8178,0.169382,11025,191,40,151,118,6,4.9718,3770,3330,58,3227,2886,58,543,444,0,5454,5305,94,4767,4556,83,687,749,11
Summer,0,1,10.14,8,Red,mid,Insanity,Immortals,Karthus,Karma,Olaf,Volibear,Nidalee,Lee Sin,2305,0,7,2,4,12,14,2,2,0,0,0,0,0,0,0.3124,0.6768,33541,873.0846,0.469663,570.9761,314.603,18,0.4685,3,0.0781,5,24,0.6247,16468,11490,299.0889,0.301873,16275,343,308,35,29,0,8.9284,3398,4954,95,3860,4851,98,-462,103,-3,5696,7737,150,6080,7834,152,-384,-97,-2
Summer,0,1,10.14,9,Red,bot,Apollo,Immortals,Ashe,Karma,Olaf,Volibear,Nidalee,Lee Sin,2305,0,1,3,9,12,14,0,0,0,0,0,0,0,1,0.3124,0.6768,11804,307.2625,0.165287,353.0759,181.3275,18,0.4685,18,0.4685,7,55,1.4317,13691,8713,226.8026,0.228915,12855,306,294,12,11,0,7.9653,3016,2785,69,3892,3607,86,-876,-822,-17,5035,4902,114,6157,6177,134,-1122,-1275,-20
Summer,0,1,10.14,10,Red,sup,Hakuho,Immortals,Morgana,Karma,Olaf,Volibear,Nidalee,Lee Sin,2305,0,0,1,10,12,14,0,0,0,0,0,0,0,0,0.3124,0.6768,7893,205.4577,0.110523,349.3536,174.2993,48,1.2495,23,0.5987,18,109,2.8373,7874,2896,75.3839,0.0760896,7150,48,48,0,0,0,1.2495,2055,2025,13,2262,2648,16,-207,-623,-3,3207,3086,25,3553,3675,22,-346,-589,3
Summer,0,1,10.15,6,Red,top,Allorim,Immortals,Ornn,Sett,Volibear,Caitlyn,Gangplank,Kalista,2153,0,1,4,2,6,15,0,0,0,0,0,0,0,0,0.1672,0.5852,13839,385.6665,0.209768,991.4073,1455.6619,15,0.418,3,0.0836,5,24,0.6688,11140,6472,180.3623,0.182717,10575,254,246,8,1,0,7.0785,3066,4463,78,3998,4896,82,-932,-433,-4,4902,7695,127,5295,6678,113,-393,1017,14
Summer,0,1,10.15,7,Red,jng,Xmithie,Immortals,Nidalee,Sett,Volibear,Caitlyn,Gangplank,Kalista,2153,0,2,3,2,6,15,0,0,0,0,0,0,0,0,0.1672,0.5852,11401,317.7241,0.172813,851.3702,506.5583,12,0.3344,17,0.4738,10,53,1.477,11643,6975,194.3799,0.196917,10800,233,32,201,150,13,6.4933,3389,3879,78,3820,3867,76,-431,12,2,5438,6301,108,5280,5869,116,158,432,-8
Summer,0,1,10.15,8,Red,mid,Insanity,Immortals,Twisted Fate,Sett,Volibear,Caitlyn,Gangplank,Kalista,2153,0,2,2,3,6,15,0,0,0,0,1,1,0,0,0.1672,0.5852,12259,341.6349,0.185818,507.7288,331.5467,7,0.1951,11,0.3065,4,29,0.8082,14143,9475,264.0502,0.267494,12950,321,309,12,9,0,8.9457,4119,5034,96,3731,5135,102,388,-101,-6,6450,8278,158,5917,8130,167,533,148,-9
Summer,0,1,10.15,9,Red,bot,Apollo,Immortals,Ezreal,Sett,Volibear,Caitlyn,Gangplank,Kalista,2153,0,1,3,3,6,15,0,0,0,0,1,0,1,0,0.1672,0.5852,24117,672.0948,0.365559,500.9011,237.7148,16,0.4459,8,0.2229,5,37,1.0311,14474,9806,273.2745,0.276838,14458,337,333,4,4,0,9.3915,3624,3326,89,3300,3307,88,324,19,1,5698,5898,145,4940,5174,133,758,724,12
Summer,0,1,10.15,10,Red,sup,Hakuho,Immortals,Braum,Sett,Volibear,Caitlyn,Gangplank,Kalista,2153,0,0,3,3,6,15,0,0,0,0,1,0,1,0,0.1672,0.5852,4357,121.4213,0.0660422,419.0525,432.5685,56,1.5606,16,0.4459,21,85,2.3688,7361,2693,75.0488,0.0760332,7025,43,43,0,0,0,1.1983,2328,2640,14,2041,2301,10,287,339,4,3398,3517,23,3072,3567,18,326,-50,5
