split,playoffs,game,patch,playerid,side,position,player,team,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,goldat15,xpat15,csat15,opp_goldat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15
Spring,0,1,10.02,3,Blue,mid,Jensen,Team Liquid,Rumble,Lucian,Soraka,Sett,Syndra,Mordekaiser,1822,0,0,2,5,7,12,0,0,0,0,0,0,0,0,0.2305,0.6257,7213,237.5302,0.183434,593.9407,567.6619,12,0.3952,2,0.0659,8,26,0.8562,10763,6771,222.9748,0.239914,10200,262,256,6,6,0,8.6279,3361,4944,83,3188,4657,85,173,287,-2,4924,7145,127,4296,109,628,1207,18
Spring,0,1,10.02,4,Blue,bot,Doublelift,Team Liquid,Senna,Lucian,Soraka,Sett,Syndra,Mordekaiser,1822,0,2,3,4,7,12,0,0,0,0,0,0,0,1,0.2305,0.6257,9094,299.4731,0.23127,472.9199,266.8716,9,0.2964,6,0.1976,4,32,1.0538,11300,7308,240.6586,0.258943,9850,251,245,6,6,0,8.2656,3015,2965,73,3613,3481,97,-598,-516,-24,5063,5307,120,6765,149,-1702,-890,-29
Spring,0,1,10.02,5,Blue,sup,CoreJJ,Team Liquid,Galio,Lucian,Soraka,Sett,Syndra,Mordekaiser,1822,0,0,2,6,7,12,0,0,0,0,0,0,0,0,0.2305,0.6257,3571,117.596,0.0908143,411.0428,463.831,35,1.1526,9,0.2964,10,69,2.2722,6535,2543,83.7431,0.0900945,6450,64,64,0,0,0,2.1076,2104,2878,19,2395,2851,10,-291,27,9,3232,4463,32,3696,19,-464,400,13
Spring,0,1,10.01,6,Red,top,Impact,Team Liquid,Mordekaiser,Akali,Qiyana,Rumble,Zoe,LeBlanc,1474,0,1,2,1,3,9,0,0,0,0,1,0,1,0,0.1221,0.4885,7258,295.441,0.297947,465.6309,452.8494,9,0.3664,1,0.0407,2,19,0.7734,7559,4276,174.057,0.21317,6685,162,162,0,0,0,6.5943,3012,4420,76,3323,4983,86,-311,-563,-10,4681,6176,102,5193,125,-512,-1842,-23
Spring,0,1,10.01,7,Red,jng,Shernfire,Team Liquid,Jarvan IV,Akali,Qiyana,Rumble,Zoe,LeBlanc,1474,0,1,2,2,3,9,0,0,0,0,1,0,1,0,0.1221,0.4885,3853,156.8385,0.158169,793.3921,512.8901,6,0.2442,7,0.2849,5,25,1.0176,7330,4047,164.7354,0.201755,6600,138,17,121,99,0,5.6174,3025,2927,61,2801,2882,55,224,45,6,4790,4787,91,4189,78,601,227,13
Spring,0,1,10.01,8,Red,mid,Jensen,Team Liquid,Azir,Akali,Qiyana,Rumble,Zoe,LeBlanc,1474,0,0,3,1,3,9,0,0,0,0,0,0,0,0,0.1221,0.4885,6585,268.0461,0.27032,416.0109,202.3474,8,0.3256,3,0.1221,4,13,0.5292,8174,4891,199.0909,0.243826,7825,206,195,11,11,0,8.3853,3450,5002,92,3142,4568,79,308,434,13,5020,7257,136,5414,124,-394,186,12
Spring,0,1,10.01,9,Red,bot,Doublelift,Team Liquid,Senna,Akali,Qiyana,Rumble,Zoe,LeBlanc,1474,0,0,1,2,3,9,0,0,0,0,1,0,1,0,0.1221,0.4885,5694,231.7775,0.233744,300.9362,141.5332,10,0.4071,3,0.1221,5,17,0.692,8151,4868,198.1547,0.242679,8025,204,204,0,0,0,8.3039,3276,3133,86,3396,3524,95,-120,-391,-9,4922,5213,127,5068,140,-146,-448,-13
Spring,0,1,10.01,10,Red,sup,CoreJJ,Team Liquid,Thresh,Akali,Qiyana,Rumble,Zoe,LeBlanc,1474,0,1,1,0,3,9,0,0,0,0,1,1,0,0,0.1221,0.4885,970,39.4844,0.0398194,335.7802,329.7965,28,1.1398,5,0.2035,10,48,1.9539,5260,1977,80.4749,0.0985704,5175,34,34,0,0,0,1.384,2215,2977,19,2113,2410,12,102,567,7,3582,4101,25,3085,18,497,768,7
Spring,0,1,10.02,6,Red,top,Impact,Team Liquid,Aatrox,Rumble,Lucian,Akali,Elise,Gragas,2460,0,0,1,3,9,13,0,0,0,0,0,0,0,0,0.2195,0.5366,13988,341.1707,0.233511,746.878,864.1463,17,0.4146,8,0.1951,3,39,0.9512,15763,10469,255.3415,0.222413,14375,348,312,36,17,2,8.4878,3226,4734,83,3156,4101,70,70,633,13,5280,7854,142,5593,122,-313,1305,20
Spring,0,1,10.02,7,Red,jng,Shernfire,Team Liquid,Lee Sin,Rumble,Lucian,Akali,Elise,Gragas,2460,0,1,3,4,9,13,0,0,0,0,0,0,0,0,0.2195,0.5366,8243,201.0488,0.137606,917.2439,1013.1951,22,0.5366,12,0.2927,18,49,1.1951,12014,6720,163.9024,0.142766,11595,200,44,156,111,11,4.878,2836,2700,55,3312,3273,59,-476,-573,-4,4428,4602,77,4592,83,-164,5,-6
Spring,0,1,10.02,8,Red,mid,Jensen,Team Liquid,Ryze,Rumble,Lucian,Akali,Elise,Gragas,2460,0,5,3,1,9,13,0,0,0,0,0,0,0,1,0.2195,0.5366,15969,389.4878,0.266581,540.3171,284.9268,14,0.3415,5,0.122,5,30,0.7317,19732,14438,352.1463,0.306735,18275,442,364,78,28,31,10.7805,3273,4672,88,3743,5149,100,-470,-477,-12,6313,8253,160,6038,168,275,-27,-8
Spring,0,1,10.02,9,Red,bot,Doublelift,Team Liquid,Senna,Rumble,Lucian,Akali,Elise,Gragas,2460,0,3,3,2,9,13,1,0,0,0,0,0,0,0,0.2195,0.5366,17833,434.9512,0.297698,357.3171,198.439,13,0.3171,9,0.2195,3,35,0.8537,17054,11760,286.8293,0.249841,15870,354,327,27,23,0,8.6341,3304,3050,87,3323,3137,90,-19,-87,-3,5409,5252,142,5397,126,12,566,16
Spring,0,1,10.02,10,Red,sup,CoreJJ,Team Liquid,Nautilus,Rumble,Lucian,Akali,Elise,Gragas,2460,0,0,3,4,9,13,0,0,0,0,0,0,0,0,0.2195,0.5366,3870,94.3902,0.0646044,615.9024,1141.8293,57,1.3902,11,0.2683,16,111,2.7073,8977,3683,89.8293,0.0782452,8700,47,47,0,0,0,1.1463,2107,2478,13,2034,2536,10,73,-58,3,3386,3777,23,3331,18,55,203,5
Spring,0,1,10.02,1,Blue,top,Impact,Team Liquid,Ornn,Qiyana,Blitzcrank,Rumble,Thresh,Aatrox,1785,1,3,0,6,15,3,0,0,0,0,0,0,0,0,0.5042,0.605,10381,348.9412,0.214028,504.3697,680.8067,14,0.4706,2,0.0672,4,21,0.7059,10723,6806,228.7731,0.193045,10650,201,193,8,0,5,6.7563,3474,4876,78,2844,4284,69,630,592,9,5104,7184,122,4241,105,863,865,17
Spring,0,1,10.02,2,Blue,jng,Shernfire,Team Liquid,Jarvan IV,Qiyana,Blitzcrank,Rumble,Thresh,Aatrox,1785,1,1,2,13,15,3,0,0,0,0,0,0,0,0,0.5042,0.605,5030,169.0756,0.103705,652.3025,446.8571,10,0.3361,18,0.605,11,58,1.9496,9595,5678,190.8571,0.161051,9300,148,20,128,65,8,4.9748,2966,3078,59,2993,2954,58,-27,124,1,4574,4770,88,4523,95,51,-11,-7
Spring,0,1,10.02,3,Blue,mid,Jensen,Team Liquid,Zoe,Qiyana,Blitzcrank,Rumble,Thresh,Aatrox,1785,1,4,0,7,15,3,0,0,0,0,0,0,0,0,0.5042,0.605,17424,585.6807,0.359236,194.3529,97.2437,10,0.3361,4,0.1345,3,21,0.7059,12209,8292,278.7227,0.235194,11875,262,242,20,20,0,8.8067,3418,5198,95,3410,4831,93,8,367,2,5430,7913,148,5437,159,-7,-156,-11
Spring,0,1,10.02,4,Blue,bot,Doublelift,Team Liquid,Aphelios,Qiyana,Blitzcrank,Rumble,Thresh,Aatrox,1785,1,7,1,2,15,3,2,0,0,0,1,1,0,0,0.5042,0.605,13511,454.1513,0.27856,200.7059,367.2269,8,0.2689,8,0.2689,2,31,1.042,14820,10903,366.4874,0.309252,13750,300,266,34,24,5,10.084,3948,3741,94,3088,3017,77,860,724,17,6441,5704,145,4858,132,1583,-45,13
Spring,0,1,10.02,5,Blue,sup,CoreJJ,Team Liquid,Braum,Qiyana,Blitzcrank,Rumble,Thresh,Aatrox,1785,1,0,0,9,15,3,0,0,0,0,0,0,0,0,0.5042,0.605,2157,72.5042,0.0444715,383.0252,416.8403,36,1.2101,8,0.2689,10,81,2.7227,7494,3577,120.2353,0.101458,7100,33,33,0,0,0,1.1092,2119,2481,11,1928,2399,10,191,82,1,3399,3532,21,3000,17,399,294,4
Summer,1,1,10.16,1,Blue,top,Impact,Team Liquid,Shen,Senna,Lillia,Evelynn,Mordekaiser,Gangplank,2761,0,3,2,9,16,17,0,0,0,0,0,0,0,0,0.3477,0.7171,18231,396.1825,0.195714,729.1054,1587.8812,23,0.4998,4,0.0869,7,42,0.9127,17421,11513,250.192,0.223919,16525,391,366,25,1,12,8.4969,3354,4808,82,2992,4539,74,362,269,8,5157,7705,132,4450,118,707,505,14
Summer,1,1,10.16,2,Blue,jng,Broxah,Team Liquid,Hecarim,Senna,Lillia,Evelynn,Mordekaiser,Gangplank,2761,0,2,5,11,16,17,0,0,0,0,0,0,0,0,0.3477,0.7171,9185,199.6016,0.0986033,954.3499,973.9515,11,0.239,25,0.5433,10,80,1.7385,14007,8099,176.0014,0.157519,13633,250,44,206,141,16,5.4328,3252,2988,58,3217,3025,59,35,-37,-1,4706,4470,81,4781,97,-75,-500,-16
Summer,1,1,10.16,3,Blue,mid,Jensen,Team Liquid,Akali,Senna,Lillia,Evelynn,Mordekaiser,Gangplank,2761,0,4,2,6,16,17,0,0,0,0,0,0,0,0,0.3477,0.7171,15239,331.1626,0.163595,646.6353,448.0116,13,0.2825,9,0.1956,8,39,0.8475,18005,12097,262.883,0.235277,16750,405,376,29,26,3,8.8012,3575,4789,82,3535,4522,84,40,267,-2,5728,7342,135,5650,143,78,76,-8
Summer,1,1,10.16,4,Blue,bot,Tactical,Team Liquid,Ashe,Senna,Lillia,Evelynn,Mordekaiser,Gangplank,2761,0,7,3,5,16,17,1,0,0,0,0,0,0,0,0.3477,0.7171,45147,981.1011,0.484665,535.2626,337.3126,14,0.3042,16,0.3477,4,55,1.1952,22611,16703,362.9772,0.32486,20350,500,453,47,38,8,10.8656,3298,3514,85,3422,3348,87,-124,166,-2,4782,5655,125,5490,140,-708,-79,-15
Summer,1,1,10.16,5,Blue,sup,CoreJJ,Team Liquid,Blitzcrank,Senna,Lillia,Evelynn,Mordekaiser,Gangplank,2761,0,0,5,8,16,17,0,0,0,0,0,0,0,1,0.3477,0.7171,5349,116.2405,0.0574229,426.7367,493.2995,84,1.8254,18,0.3912,20,131,2.8468,8912,3004,65.2807,0.0584248,8000,45,45,0,0,0,0.9779,1973,2082,12,2474,2561,13,-501,-479,-1,2911,2871,19,3339,16,-428,-322,3
Summer,1,2,10.16,1,Blue,top,Impact,Team Liquid,Mordekaiser,Senna,Lillia,Evelynn,Hecarim,,1975,1,3,3,5,19,6,1,0,0,0,0,0,0,1,0.5772,0.7595,13310,404.3544,0.222326,631.5949,925.3671,15,0.4557,0,0,5,35,1.0633,12984,8679,263.6658,0.214693,12575,269,235,34,7,16,8.1722,3314,4813,89,3188,4734,83,126,79,6,5341,7194,130,4710,113,631,330,17
Summer,1,2,10.16,2,Blue,jng,Broxah,Team Liquid,Volibear,Senna,Lillia,Evelynn,Hecarim,,1975,1,3,0,9,19,6,0,0,0,0,0,0,0,0,0.5772,0.7595,6224,189.0835,0.103964,724.8911,1056.7291,10,0.3038,16,0.4861,9,53,1.6101,10549,6244,189.6911,0.154461,8725,153,27,126,67,14,4.6481,2869,2976,60,2973,3110,59,-104,-134,1,4189,4563,87,4670,90,-481,-686,-3
Summer,1,2,10.16,3,Blue,mid,Jensen,Team Liquid,Orianna,Senna,Lillia,Evelynn,Hecarim,,1975,1,2,2,11,19,6,0,0,0,0,0,0,0,0,0.5772,0.7595,12342,374.9468,0.206157,495.5241,473.1038,14,0.4253,4,0.1215,6,26,0.7899,13555,9250,281.0127,0.228817,11100,302,268,34,22,8,9.1747,3217,4633,86,3309,4808,92,-92,-175,-6,5037,7483,137,5413,153,-376,-374,-16
Summer,1,2,10.16,4,Blue,bot,Tactical,Team Liquid,Caitlyn,Senna,Lillia,Evelynn,Hecarim,,1975,1,9,0,4,19,6,3,0,0,0,0,0,0,0,0.5772,0.7595,20860,633.7215,0.348439,493.5494,312.9418,14,0.4253,9,0.2734,3,26,0.7899,15834,11529,350.2481,0.285191,11975,303,280,23,16,7,9.2051,3380,3104,89,3134,3504,80,246,-400,9,4958,4863,132,4694,124,264,-445,8
Summer,1,2,10.16,5,Blue,sup,CoreJJ,Team Liquid,Lux,Senna,Lillia,Evelynn,Hecarim,,1975,1,2,1,14,19,6,0,0,0,0,0,0,0,0,0.5772,0.7595,7131,216.638,0.119114,220.3443,431.9089,63,1.9139,20,0.6076,9,114,3.4633,9028,4723,143.4835,0.116838,7225,43,43,0,0,0,1.3063,2194,2729,14,1966,2115,13,228,614,1,3224,3581,22,2981,23,243,243,-1
Summer,0,1,10.13,1,Blue,top,Impact,Team Liquid,Ornn,Volibear,Ashe,Varus,Sett,Gangplank,2135,1,1,2,9,13,7,0,0,0,0,0,0,0,0,0.3653,0.5621,10191,286.3981,0.190918,850.2857,1174.7073,15,0.4215,4,0.1124,6,25,0.7026,11628,6997,196.637,0.158612,11300,213,213,0,0,0,5.9859,3383,4854,84,3500,4877,82,-117,-23,2,4837,7299,124,5499,138,-662,-345,-14
Summer,0,1,10.13,2,Blue,jng,Broxah,Team Liquid,Lee Sin,Volibear,Ashe,Varus,Sett,Gangplank,2135,1,3,2,6,13,7,0,0,0,0,1,0,1,0,0.3653,0.5621,5285,148.5246,0.099009,727.0258,909.0211,20,0.5621,8,0.2248,11,50,1.4052,12939,8308,233.4801,0.18833,10200,208,27,181,111,12,5.8454,3162,3312,65,3187,3328,64,-25,-16,1,5416,5465,94,5418,106,-2,-613,-12
Summer,0,1,10.13,3,Blue,mid,Jensen,Team Liquid,LeBlanc,Volibear,Ashe,Varus,Sett,Gangplank,2135,1,4,1,5,13,7,0,0,0,0,1,1,0,0,0.3653,0.5621,21340,599.719,0.399783,461.8735,296.178,23,0.6464,11,0.3091,7,55,1.5457,15839,11208,314.9789,0.254069,14975,324,301,23,12,8,9.1054,3639,4565,85,3232,4477,85,407,88,0,5798,7465,140,4943,129,855,468,11
Summer,0,1,10.13,4,Blue,bot,Tactical,Team Liquid,Aphelios,Volibear,Ashe,Varus,Sett,Gangplank,2135,1,5,1,2,13,7,1,0,0,0,0,0,0,0,0.3653,0.5621,13264,372.7588,0.248487,234.7728,461.171,20,0.5621,12,0.3372,7,41,1.1522,17701,13070,367.3068,0.296278,15075,403,334,69,40,18,11.3255,3352,3734,89,3462,3641,99,-110,93,-10,5580,6297,152,5341,158,239,96,-6
Summer,0,1,10.13,5,Blue,sup,CoreJJ,Team Liquid,Bard,Volibear,Ashe,Varus,Sett,Gangplank,2135,1,0,1,11,13,7,0,0,0,0,1,0,1,0,0.3653,0.5621,3299,92.7119,0.0618033,273.3021,235.8689,85,2.3888,23,0.6464,16,150,4.2155,9162,4531,127.3349,0.102711,8050,46,46,0,0,0,1.2927,2313,2531,14,2027,2031,13,286,500,1,3538,3389,20,3116,22,422,-587,-2
Spring,0,1,10.01,1,Blue,top,Impact,Team Liquid,Ornn,Lucian,Qiyana,Aphelios,Irelia,LeBlanc,2368,1,1,0,4,9,4,0,0,0,0,0,0,0,0,0.228,0.3294,13459,341.022,0.255797,696.3091,1048.8851,20,0.5068,8,0.2027,6,46,1.1655,12607,7501,190.0591,0.175215,12150,241,241,0,0,0,6.1064,2768,4130,64,2931,4181,66,-163,-51,-2,4335,6816,110,5121,115,-786,-269,-5
Spring,0,1,10.01,2,Blue,jng,Shernfire,Team Liquid,Jarvan IV,Lucian,Qiyana,Aphelios,Irelia,LeBlanc,2368,1,0,1,7,9,4,0,0,0,0,0,0,0,0,0.228,0.3294,4146,105.0507,0.0787973,661.2416,581.2753,14,0.3547,13,0.3294,13,49,1.2416,11260,6154,155.9291,0.143749,10110,175,14,161,105,8,4.4341,2642,2434,49,3492,2533,53,-850,-99,-4,4284,4430,83,5063,76,-779,543,7
Spring,0,1,10.01,3,Blue,mid,Jensen,Team Liquid,Orianna,Lucian,Qiyana,Aphelios,Irelia,LeBlanc,2368,1,5,0,3,9,4,0,0,0,0,0,0,0,0,0.228,0.3294,19172,485.777,0.364376,287.4324,242.9139,15,0.3801,5,0.1267,8,34,0.8615,17088,11982,303.598,0.279891,15400,383,315,68,37,18,9.7044,3523,4857,101,3389,4884,93,134,-27,8,5820,7788,155,5476,158,344,-468,-3
Spring,0,1,10.01,4,Blue,bot,Doublelift,Team Liquid,Xayah,Lucian,Qiyana,Aphelios,Irelia,LeBlanc,2368,1,3,3,3,9,4,0,0,0,0,0,0,0,1,0.228,0.3294,12661,320.8024,0.24063,322.5,344.2905,15,0.3801,18,0.4561,3,60,1.5203,18585,13479,341.5287,0.314861,15375,436,359,77,37,23,11.0473,3127,2759,81,3197,2938,73,-70,-179,8,5517,4931,135,5197,119,320,109,16
Spring,0,1,10.01,5,Blue,sup,CoreJJ,Team Liquid,Rakan,Lucian,Qiyana,Aphelios,Irelia,LeBlanc,2368,1,0,0,8,9,4,0,0,0,0,0,0,0,0,0.228,0.3294,3178,80.5236,0.0603999,139.3834,308.8682,57,1.4443,18,0.4561,17,126,3.1926,8800,3694,93.598,0.086284,7725,39,39,0,0,0,0.9882,2062,2460,13,2265,2471,14,-203,-11,-1,3423,3744,21,3468,20,-45,482,1
Summer,0,1,10.15,1,Blue,top,Impact,Team Liquid,Shen,Ashe,Caitlyn,Graves,Riven,Kennen,1601,1,2,1,10,13,1,0,0,0,0,0,0,0,0,0.4872,0.5247,11878,445.1468,0.246867,579.1255,1047.5828,13,0.4872,4,0.1499,5,27,1.0119,10996,7454,279.3504,0.202521,9425,248,242,6,0,4,9.2942,3267,5028,87,3321,4864,90,-54,164,-3,5230,8213,143,4895,141,335,691,2
Summer,0,1,10.15,2,Blue,jng,Broxah,Team Liquid,Volibear,Ashe,Caitlyn,Graves,Riven,Kennen,1601,1,0,0,11,13,1,0,0,0,0,1,0,1,0,0.4872,0.5247,5520,206.8707,0.114725,724.8345,962.8107,6,0.2249,9,0.3373,7,35,1.3117,9646,6104,228.757,0.165844,8545,181,14,167,100,12,6.7833,3419,3763,74,3000,3253,60,419,510,14,5209,6129,111,4457,92,752,1070,19
Summer,0,1,10.15,3,Blue,mid,Jensen,Team Liquid,LeBlanc,Ashe,Caitlyn,Graves,Riven,Kennen,1601,1,6,0,6,13,1,1,1,1,0,1,1,0,0,0.4872,0.5247,14997,562.0362,0.311691,279.6127,212.0425,8,0.2998,3,0.1124,3,26,0.9744,12993,9451,354.1911,0.256776,10675,276,259,17,12,1,10.3435,3947,5174,101,2959,4617,76,988,557,25,6341,8614,158,4639,127,1702,1030,31
Summer,0,1,10.15,4,Blue,bot,Tactical,Team Liquid,Ezreal,Ashe,Caitlyn,Graves,Riven,Kennen,1601,1,4,0,3,13,1,1,0,0,0,0,0,0,0,0.4872,0.5247,13630,510.8057,0.28328,278.5259,362.5484,17,0.6371,7,0.2623,7,28,1.0493,13992,10450,391.6302,0.283917,12425,286,262,24,12,12,10.7183,3575,3442,92,3457,3286,99,118,156,-7,6506,5958,151,5240,155,1266,189,-4
Summer,0,1,10.15,5,Blue,sup,CoreJJ,Team Liquid,Braum,Ashe,Caitlyn,Graves,Riven,Kennen,1601,1,1,0,8,13,1,0,0,0,0,0,0,0,0,0.4872,0.5247,2090,78.326,0.0434376,185.4341,326.7208,31,1.1618,16,0.5996,8,72,2.6983,6889,3347,125.4341,0.0909416,6000,37,37,0,0,0,1.3866,2074,2773,14,2019,2569,11,55,204,3,3355,3771,23,3065,20,290,-23,3
Spring,0,1,10.03,1,Blue,top,Impact,Team Liquid,Sett,Rumble,Soraka,Mordekaiser,Elise,Orianna,1889,1,5,0,7,17,4,0,0,0,0,0,0,0,0,0.54,0.667,14975,475.6485,0.241876,584.7856,803.568,14,0.4447,10,0.3176,6,42,1.334,12434,8305,263.7904,0.204976,11533,208,208,0,0,0,6.6067,3849,4633,73,2974,3268,40,875,1365,33,5653,7122,105,4166,58,1487,2642,47
Spring,0,1,10.03,2,Blue,jng,Broxah,Team Liquid,Lee Sin,Rumble,Soraka,Mordekaiser,Elise,Orianna,1889,1,1,1,11,17,4,0,0,0,0,0,0,0,1,0.54,0.667,4234,134.4839,0.0683874,665.8444,793.4992,15,0.4764,5,0.1588,12,30,0.9529,9929,5800,184.2245,0.143149,9025,145,14,131,80,7,4.6056,2944,2837,53,2952,2817,50,-8,20,3,4441,4749,83,4564,76,-123,530,7
Spring,0,1,10.03,3,Blue,mid,Jensen,Team Liquid,Zoe,Rumble,Soraka,Mordekaiser,Elise,Orianna,1889,1,5,1,9,17,4,1,0,0,0,0,0,0,0,0.54,0.667,17833,566.4267,0.288038,356.9825,187.9089,9,0.2859,5,0.1588,4,20,0.6353,14071,9942,315.7861,0.245379,12850,291,263,28,16,12,9.243,4103,4698,82,3404,4525,88,699,173,-6,6077,7721,146,5327,144,750,286,2
Spring,0,1,10.03,4,Blue,bot,Doublelift,Team Liquid,Miss Fortune,Rumble,Soraka,Mordekaiser,Elise,Orianna,1889,1,6,1,8,17,4,1,0,0,0,0,0,0,0,0.54,0.667,21481,682.2975,0.34696,265.315,285.4526,13,0.4129,10,0.3176,3,53,1.6834,16796,12667,402.3399,0.312636,14850,343,295,48,16,20,10.8947,3768,3339,85,3447,2876,72,321,463,13,6634,6094,151,5928,127,706,1154,24
Spring,0,1,10.03,5,Blue,sup,CoreJJ,Team Liquid,Braum,Rumble,Soraka,Mordekaiser,Elise,Orianna,1889,1,0,1,12,17,4,0,0,0,0,0,0,0,0,0.54,0.667,3389,107.6443,0.054739,410.2806,518.2107,39,1.2388,10,0.3176,11,76,2.414,7932,3803,120.7941,0.0938597,7275,32,32,0,0,0,1.0164,2254,2604,12,1998,2249,11,256,355,1,3482,3987,22,3665,20,-183,288,2
Summer,0,1,10.12,1,Blue,top,Impact,Team Liquid,Aatrox,Yuumi,Olaf,Volibear,Nocturne,Galio,1821,0,3,4,1,8,11,0,0,0,0,0,0,0,0,0.2636,0.626,10617,349.8188,0.198686,703.9209,600.4613,17,0.5601,2,0.0659,8,27,0.8896,9821,5831,192.1252,0.203455,9650,203,185,18,7,0,6.6886,3794,5209,76,3103,4292,74,691,917,2,5163,6911,104,5003,126,160,-180,-22
