split,playoffs,game,patch,playerid,side,position,player,team,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,goldat15,xpat15,csat15,opp_goldat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15
Summer,0,1,10.12,2,Blue,jng,Broxah,Team Liquid,Graves,Yuumi,Olaf,Volibear,Nocturne,Galio,1821,0,0,2,2,8,11,0,0,0,0,0,0,0,1,0.2636,0.626,6199,204.2504,0.116008,457.6277,291.631,10,0.3295,6,0.1977,11,32,1.0544,8973,4983,164.1845,0.173864,8400,174,18,156,105,10,5.7331,3064,3118,60,3364,3131,61,-300,-13,-1,4989,4908,95,5080,88,-91,81,7
Summer,0,1,10.12,3,Blue,mid,Jensen,Team Liquid,Twisted Fate,Yuumi,Olaf,Volibear,Nocturne,Galio,1821,0,3,2,5,8,11,0,0,0,0,0,0,0,0,0.2636,0.626,20554,677.2323,0.384647,597.9242,279.7035,8,0.2636,1,0.0329,2,23,0.7578,11753,7763,255.7825,0.270871,11850,242,227,15,13,0,7.9736,4093,4923,85,3409,4425,90,684,498,-5,6021,7666,136,5193,143,828,334,-7
Summer,0,1,10.12,4,Blue,bot,Tactical,Team Liquid,Kai'Sa,Yuumi,Olaf,Volibear,Nocturne,Galio,1821,0,2,1,2,8,11,0,0,0,0,0,0,0,0,0.2636,0.626,13659,450.0494,0.255614,358.4843,177.1993,13,0.4283,8,0.2636,4,36,1.1862,11846,7856,258.8468,0.274116,11250,277,261,16,12,0,9.1269,3302,3081,89,3345,3006,92,-43,75,-3,5291,4950,131,5988,153,-697,-432,-22
Summer,0,1,10.12,5,Blue,sup,CoreJJ,Team Liquid,Nautilus,Yuumi,Olaf,Volibear,Nocturne,Galio,1821,0,0,2,4,8,11,0,0,0,0,0,0,0,0,0.2636,0.626,2407,79.3081,0.0450445,325.4366,517.0346,52,1.7133,3,0.0988,19,75,2.4712,6217,2227,73.3773,0.0776947,6000,26,26,0,0,0,0.8567,2149,2703,16,2070,2799,11,79,-96,5,3431,3530,20,3648,22,-217,-881,-2
Summer,0,1,10.11,6,Red,top,Impact,Team Liquid,Mordekaiser,Varus,Graves,Zilean,Jarvan IV,Lee Sin,1506,1,1,0,3,13,2,0,0,0,0,0,0,0,0,0.5179,0.5976,5002,199.2829,0.110632,404.741,465.8566,12,0.4781,3,0.1195,7,35,1.3944,9066,5718,227.8088,0.174981,8025,199,176,23,4,8,7.9283,3508,4424,77,2739,3853,68,769,571,9,4939,6751,116,3975,102,964,919,14
Summer,0,1,10.11,7,Red,jng,Broxah,Team Liquid,Trundle,Varus,Graves,Zilean,Jarvan IV,Lee Sin,1506,1,2,0,9,13,2,0,0,0,0,1,1,0,0,0.5179,0.5976,2595,103.3865,0.057395,719.6414,459.5618,10,0.3984,6,0.239,11,33,1.3147,8483,5135,204.5817,0.15714,7475,112,11,101,55,5,4.4622,3384,3203,59,3108,3286,63,276,-83,-4,4852,4943,86,4509,94,343,-340,-8
Summer,0,1,10.11,8,Red,mid,Jensen,Team Liquid,Azir,Varus,Graves,Zilean,Jarvan IV,Lee Sin,1506,1,2,1,6,13,2,0,0,0,0,0,0,0,0,0.5179,0.5976,10726,427.3307,0.237233,406.0558,258.008,11,0.4382,1,0.0398,5,23,0.9163,11038,7690,306.3745,0.235326,9475,256,225,31,16,14,10.1992,3384,4983,93,3176,4409,89,208,574,4,5436,8030,149,4935,142,501,1084,7
Summer,0,1,10.11,9,Red,bot,Tactical,Team Liquid,Aphelios,Varus,Graves,Zilean,Jarvan IV,Lee Sin,1506,1,7,0,6,13,2,2,0,0,0,1,0,1,0,0.5179,0.5976,22611,900.8367,0.5001,136.0956,314.8606,10,0.3984,2,0.0797,2,22,0.8765,13283,9935,395.8167,0.304025,11800,241,212,29,17,6,9.6016,3460,3183,82,3277,3110,91,183,73,-9,6627,5479,140,5556,157,1071,-199,-17
Summer,0,1,10.11,10,Red,sup,CoreJJ,Team Liquid,Bard,Varus,Graves,Zilean,Jarvan IV,Lee Sin,1506,1,1,1,12,13,2,0,0,0,0,1,0,1,0,0.5179,0.5976,4279,170.4781,0.0946409,163.1076,152.9482,42,1.6733,9,0.3586,9,72,2.8685,7548,4200,167.3307,0.128529,6825,31,31,0,0,0,1.2351,2524,3019,14,1954,2739,13,570,280,1,4371,4111,24,3200,23,1171,147,1
Summer,0,1,10.13,6,Red,top,Impact,Team Liquid,Kennen,Volibear,Varus,Trundle,Wukong,Ornn,2717,1,5,6,4,15,19,0,0,0,0,0,0,0,1,0.3312,0.7508,27105,598.5646,0.281719,502.2598,356.0029,23,0.5079,10,0.2208,8,46,1.0158,17621,11803,260.6478,0.222867,15300,297,293,4,0,0,6.5587,3744,3952,68,3280,3948,62,464,4,6,6902,6878,122,4923,108,1979,164,14
Summer,0,1,10.13,7,Red,jng,Broxah,Team Liquid,Graves,Volibear,Varus,Trundle,Wukong,Ornn,2717,1,2,2,8,15,19,0,0,0,0,0,0,0,0,0.3312,0.7508,17868,394.5823,0.185713,653.7063,459.7056,14,0.3092,23,0.5079,14,68,1.5017,15227,9409,207.7806,0.177662,15012,278,63,215,153,5,6.1391,2917,2910,57,3787,3155,60,-870,-245,-3,4498,4556,89,5283,86,-785,-52,3
Summer,0,1,10.13,8,Red,mid,Jensen,Team Liquid,Azir,Volibear,Varus,Trundle,Wukong,Ornn,2717,1,4,4,6,15,19,0,0,0,0,0,0,0,0,0.3312,0.7508,29556,652.6905,0.307193,534.7442,435.0828,17,0.3754,14,0.3092,9,53,1.1704,19969,14151,312.4991,0.267203,18325,434,393,41,29,3,9.5841,4079,4692,94,2929,4456,72,1150,236,22,6118,7631,156,4878,132,1240,234,24
Summer,0,1,10.13,9,Red,bot,Tactical,Team Liquid,Kalista,Volibear,Varus,Trundle,Wukong,Ornn,2717,1,4,4,7,15,19,0,0,0,0,0,0,0,0,0.3312,0.7508,15416,340.4343,0.160228,331.1815,495.8778,23,0.5079,6,0.1325,6,50,1.1042,18877,13059,288.3842,0.246584,15950,381,340,41,37,0,8.4137,3353,3149,79,3276,2873,73,77,276,6,4963,5267,120,5116,123,-153,-89,-3
Summer,0,1,10.13,10,Red,sup,CoreJJ,Team Liquid,Nautilus,Volibear,Varus,Trundle,Wukong,Ornn,2717,1,0,3,11,15,19,0,0,0,0,0,0,0,0,0.3312,0.7508,6268,138.4174,0.0651471,504.7552,810.2981,84,1.855,16,0.3533,23,145,3.2021,10356,4538,100.2135,0.0856843,9125,42,42,0,0,0,0.9275,2242,2997,14,2070,2607,13,172,390,1,3267,3817,20,3110,19,157,189,1
Spring,0,1,10.03,6,Red,top,Impact,Team Liquid,Mordekaiser,Yuumi,Aphelios,Soraka,Olaf,Rumble,1406,1,5,1,4,15,1,1,0,0,0,0,0,0,1,0.6401,0.6828,9483,404.6799,0.252234,369.0896,375.2347,9,0.3841,3,0.128,4,28,1.1949,9952,6808,290.5263,0.232394,9185,166,162,4,0,4,7.0839,3229,4596,68,3513,4464,77,-284,132,-9,5297,7184,109,4940,112,357,657,-3
Spring,0,1,10.03,7,Red,jng,Broxah,Team Liquid,Sejuani,Yuumi,Aphelios,Soraka,Olaf,Rumble,1406,1,0,0,11,15,1,0,0,0,0,0,0,0,0,0.6401,0.6828,4657,198.734,0.12387,657.1408,493.229,9,0.3841,4,0.1707,10,27,1.1522,8015,4871,207.8663,0.166275,7450,126,6,120,60,21,5.377,3143,3427,62,3290,3445,65,-147,-18,-3,4658,5393,90,4841,104,-183,-231,-14
Spring,0,1,10.03,8,Red,mid,Jensen,Team Liquid,Vladimir,Yuumi,Aphelios,Soraka,Olaf,Rumble,1406,1,3,0,7,15,1,0,0,0,0,0,0,0,0,0.6401,0.6828,11124,474.7084,0.295883,434.2532,207.7809,10,0.4267,4,0.1707,5,25,1.0669,9365,6221,265.4765,0.212357,8575,197,189,8,8,0,8.4068,3378,5005,94,3343,4977,93,35,28,1,5186,8070,148,4895,132,291,558,16
Spring,0,1,10.03,9,Red,bot,Doublelift,Team Liquid,Varus,Yuumi,Aphelios,Soraka,Olaf,Rumble,1406,1,7,0,4,15,1,2,0,0,0,0,0,0,0,0.6401,0.6828,8753,373.5277,0.232817,104.0398,240.8108,9,0.3841,6,0.256,3,22,0.9388,11348,8204,350.0996,0.280046,10150,227,219,8,8,0,9.6871,3742,3248,91,3044,3053,72,698,195,19,6108,5022,149,4521,109,1587,331,40
Spring,0,1,10.03,10,Red,sup,CoreJJ,Team Liquid,Tahm Kench,Yuumi,Aphelios,Soraka,Olaf,Rumble,1406,1,0,0,11,15,1,0,0,0,0,0,0,0,0,0.6401,0.6828,3579,152.7312,0.0951963,315.7468,440.1422,27,1.1522,5,0.2134,6,44,1.8777,6335,3191,136.1735,0.108929,5550,25,25,0,0,0,1.0669,2193,2819,11,1997,2419,12,196,400,-1,3505,4492,20,3104,31,401,577,-11
Spring,0,1,10.03,1,Blue,top,Impact,Team Liquid,Ornn,Sett,Syndra,Miss Fortune,Gragas,Elise,2016,0,0,2,1,1,11,0,0,0,0,0,0,0,0,0.0298,0.3571,15267,454.375,0.304937,782.9762,1158.9881,14,0.4167,5,0.1488,2,24,0.7143,9750,5362,159.5833,0.16895,9000,231,231,0,0,0,6.875,3027,5023,80,3497,4687,83,-470,336,-3,5052,7709,133,5432,130,-380,200,3
Spring,0,1,10.03,2,Blue,jng,Broxah,Team Liquid,Lee Sin,Sett,Syndra,Miss Fortune,Gragas,Elise,2016,0,0,3,1,1,11,0,0,0,0,0,0,0,1,0.0298,0.3571,2161,64.3155,0.043163,757.2619,814.2262,18,0.5357,10,0.2976,11,42,1.25,8909,4521,134.5536,0.14245,8000,166,14,152,114,5,4.9405,2829,2742,54,3542,3794,74,-713,-1052,-20,4449,4839,94,5510,115,-1061,-1344,-21
Spring,0,1,10.03,3,Blue,mid,Jensen,Team Liquid,Ryze,Sett,Syndra,Miss Fortune,Gragas,Elise,2016,0,1,1,0,1,11,0,0,0,0,0,0,0,0,0.0298,0.3571,15230,453.2738,0.304198,398.7202,344.0476,16,0.4762,3,0.0893,9,27,0.8036,15364,10976,326.6667,0.345848,14775,403,364,39,24,5,11.994,3508,4784,98,3338,4860,91,170,-76,7,5548,7908,161,5480,154,68,-50,7
Spring,0,1,10.03,4,Blue,bot,Doublelift,Team Liquid,Kalista,Sett,Syndra,Miss Fortune,Gragas,Elise,2016,0,0,3,1,1,11,0,0,0,0,0,0,0,0,0.0298,0.3571,15471,460.4464,0.309012,339.1964,468.7202,14,0.4167,14,0.4167,4,42,1.25,12942,8554,254.5833,0.26953,12600,357,331,26,23,0,10.625,3560,3419,101,3068,3002,81,492,417,20,5227,5025,148,5138,136,89,-780,12
Spring,0,1,10.03,5,Blue,sup,CoreJJ,Team Liquid,Taric,Sett,Syndra,Miss Fortune,Gragas,Elise,2016,0,0,2,1,1,11,0,0,0,0,0,0,0,0,0.0298,0.3571,1937,57.6488,0.0386889,442.2024,620.1488,45,1.3393,9,0.2679,11,76,2.2619,6712,2324,69.1667,0.073222,6225,45,45,0,0,0,1.3393,2095,2948,12,2406,2649,13,-311,299,-1,3262,4539,23,3446,21,-184,1094,2
Summer,1,3,10.16,6,Red,top,Impact,Team Liquid,Mordekaiser,Lillia,Evelynn,Sett,Ornn,Renekton,1873,0,1,5,3,5,15,0,0,0,0,1,0,1,0,0.1602,0.6407,10110,323.8655,0.171994,715.7715,811.2333,13,0.4164,0,0,4,19,0.6086,9795,5698,182.5307,0.215334,9250,228,215,13,5,4,7.3038,3381,4399,66,3652,4402,82,-271,-3,-16,5036,6999,114,5630,131,-594,43,-17
Summer,1,3,10.16,7,Red,jng,Broxah,Team Liquid,Lee Sin,Lillia,Evelynn,Sett,Ornn,Renekton,1873,0,2,1,3,5,15,0,0,0,0,1,1,0,0,0.1602,0.6407,7103,227.5387,0.120838,719.8719,733.7427,20,0.6407,4,0.1281,13,30,0.961,8907,4810,154.0844,0.181779,8500,130,6,124,86,8,4.1644,3503,3043,52,2933,3051,56,570,-8,-4,5223,4844,77,4439,92,784,-134,-15
Summer,1,3,10.16,8,Red,mid,Jensen,Team Liquid,Kog'Maw,Lillia,Evelynn,Sett,Ornn,Renekton,1873,0,0,3,2,5,15,0,0,0,0,0,0,0,0,0.1602,0.6407,21602,692.0021,0.3675,334.3727,202.1036,14,0.4485,7,0.2242,7,30,0.961,10603,6506,208.4143,0.245867,9785,256,234,22,22,0,8.2007,3100,4432,76,3140,4588,83,-40,-156,-7,5160,6709,123,4769,130,391,-251,-7
Summer,1,3,10.16,9,Red,bot,Tactical,Team Liquid,Jhin,Lillia,Evelynn,Sett,Ornn,Renekton,1873,0,2,1,1,5,15,0,0,0,0,0,0,0,0,0.1602,0.6407,10089,323.1927,0.171637,373.5184,178.5905,12,0.3844,3,0.0961,4,21,0.6727,11399,7302,233.9135,0.275946,11125,271,255,16,12,0,8.6813,3538,3285,84,3205,2960,82,333,325,2,5483,5416,128,4938,119,545,711,9
Summer,1,3,10.16,10,Red,sup,CoreJJ,Team Liquid,Zyra,Lillia,Evelynn,Sett,Ornn,Renekton,1873,0,0,5,2,5,15,0,0,0,0,0,0,0,0,0.1602,0.6407,9877,316.4015,0.16803,269.7918,104.8158,63,2.0182,17,0.5446,13,105,3.3636,6242,2145,68.7133,0.0810735,6175,26,25,1,0,0,0.8329,2282,2695,6,2045,2592,12,237,103,-6,3323,3565,12,3413,20,-90,-169,-8
Summer,1,4,10.16,1,Blue,top,Impact,Team Liquid,Ornn,Lillia,Senna,Azir,Lucian,LeBlanc,2592,1,4,5,15,24,18,0,0,0,0,1,1,0,0,0.5556,0.9722,19247,445.5324,0.167869,1095.3009,1965.1157,23,0.5324,0,0,9,35,0.8102,13304,7741,179.1898,0.158024,12775,189,187,2,1,0,4.375,3347,4650,63,2984,4284,75,363,366,-12,4854,7635,107,5081,127,-227,563,-20
Summer,1,4,10.16,2,Blue,jng,Broxah,Team Liquid,Hecarim,Lillia,Senna,Azir,Lucian,LeBlanc,2592,1,4,3,8,24,18,0,0,0,0,0,0,0,0,0.5556,0.9722,16262,376.4352,0.141834,1185.8333,1249.0046,18,0.4167,16,0.3704,18,60,1.3889,14628,9065,209.838,0.185052,13308,231,38,193,122,16,5.3472,3429,3638,69,3073,3280,64,356,358,5,5377,5740,104,4527,95,850,605,9
Summer,1,4,10.16,3,Blue,mid,Jensen,Team Liquid,Zilean,Lillia,Senna,Azir,Lucian,LeBlanc,2592,1,3,3,16,24,18,0,0,0,0,0,0,0,0,0.5556,0.9722,31189,721.9676,0.272025,664.9306,425.0694,13,0.3009,9,0.2083,6,48,1.1111,17130,11567,267.7546,0.23613,15800,366,348,18,18,0,8.4722,3225,4902,85,3498,5176,100,-273,-274,-15,5010,7708,138,5955,171,-945,-785,-33
Summer,1,4,10.16,4,Blue,bot,Tactical,Team Liquid,Kalista,Lillia,Senna,Azir,Lucian,LeBlanc,2592,1,11,3,9,24,18,3,2,1,0,0,0,0,0,0.5556,0.9722,39288,909.4444,0.342663,549.1435,1224.2361,14,0.3241,18,0.4167,2,52,1.2037,21277,15714,363.75,0.320789,19200,421,372,49,31,0,9.7454,3456,3224,90,2943,2586,75,513,638,15,5622,5183,143,4457,118,1165,391,25
Summer,1,4,10.16,5,Blue,sup,CoreJJ,Team Liquid,Thresh,Lillia,Senna,Azir,Lucian,LeBlanc,2592,1,2,4,13,24,18,0,0,0,0,0,0,0,0,0.5556,0.9722,8669,200.6713,0.0756094,702.9398,467.7315,62,1.4352,22,0.5093,17,125,2.8935,10462,4899,113.4028,0.100005,9025,48,44,4,0,0,1.1111,2036,2477,13,2009,2557,11,27,-80,2,3715,3944,21,2924,16,791,576,5
Summer,1,5,10.16,6,Red,top,Impact,Team Liquid,Ornn,Lillia,Caitlyn,Senna,Orianna,Kog'Maw,2104,0,0,3,1,1,14,0,0,0,0,0,0,0,0,0.0285,0.4278,9163,261.3023,0.230087,622.5285,841.7395,12,0.3422,4,0.1141,1,26,0.7414,11151,6583,187.7281,0.223508,10775,278,264,14,9,0,7.9278,3377,4915,94,3160,4592,80,217,323,14,4876,7568,135,5621,151,-745,-387,-16
Summer,1,5,10.16,7,Red,jng,Broxah,Team Liquid,Volibear,Lillia,Caitlyn,Senna,Orianna,Kog'Maw,2104,0,0,3,0,1,14,0,0,0,0,0,0,0,1,0.0285,0.4278,2813,80.2186,0.0706358,695.6749,787.3004,9,0.2567,4,0.1141,10,29,0.827,8122,3554,101.3498,0.12067,7850,142,10,132,99,7,4.0494,3013,3190,64,3201,3706,67,-188,-516,-3,4425,4995,100,5024,103,-599,-534,-3
Summer,1,5,10.16,8,Red,mid,Jensen,Team Liquid,Azir,Lillia,Caitlyn,Senna,Orianna,Kog'Maw,2104,0,1,2,0,1,14,0,0,0,0,0,0,0,0,0.0285,0.4278,13505,385.1236,0.339117,363.0513,277.8707,15,0.4278,12,0.3422,5,35,0.9981,13671,9103,259.5913,0.309064,12960,378,344,34,31,0,10.7795,3477,4916,98,3362,4795,88,115,121,10,5384,7734,156,5337,146,47,-18,10
Summer,1,5,10.16,9,Red,bot,Tactical,Team Liquid,Ashe,Lillia,Caitlyn,Senna,Orianna,Kog'Maw,2104,0,0,3,1,1,14,0,0,0,0,0,0,0,0,0.0285,0.4278,12041,343.3745,0.302355,445.751,297.1768,15,0.4278,5,0.1426,7,44,1.2548,12677,8109,231.2452,0.275317,12880,337,317,20,17,0,9.6103,3261,3542,86,3850,3508,98,-589,34,-12,4993,6000,139,5777,155,-784,116,-16
Summer,1,5,10.16,10,Red,sup,CoreJJ,Team Liquid,Bard,Lillia,Caitlyn,Senna,Orianna,Kog'Maw,2104,0,0,3,1,1,14,0,0,0,0,0,0,0,0,0.0285,0.4278,2302,65.6464,0.0578043,263.4125,214.8479,79,2.2529,22,0.6274,14,131,3.7357,6672,2104,60,0.0714411,6000,45,45,0,0,0,1.2833,1977,2383,12,2017,2577,11,-40,-194,1,3019,3737,23,2964,22,55,201,1
Summer,1,1,10.16,1,Blue,top,Impact,Team Liquid,Mordekaiser,Olaf,Gangplank,Sett,Twisted Fate,Morgana,2274,1,4,1,2,12,6,1,1,0,0,0,0,0,0,0.3166,0.4749,18251,481.5567,0.233419,555.0132,862.8232,12,0.3166,5,0.1319,1,30,0.7916,15318,10403,274.4855,0.228671,14985,311,291,20,0,4,8.2058,3132,4543,85,3335,4885,91,-203,-342,-6,4934,7848,142,5170,150,-236,-45,-8
Summer,1,1,10.16,2,Blue,jng,Broxah,Team Liquid,Lee Sin,Olaf,Gangplank,Sett,Twisted Fate,Morgana,2274,1,0,2,8,12,6,0,0,0,0,0,0,0,0,0.3166,0.4749,4804,126.7546,0.0614401,799.5515,978.2586,21,0.5541,4,0.1055,13,47,1.2401,11156,6241,164.6702,0.137189,10000,192,12,180,118,11,5.066,3122,3527,69,2937,3060,58,185,467,11,4531,5569,103,4457,96,74,366,7
Summer,1,1,10.16,3,Blue,mid,Jensen,Team Liquid,Azir,Olaf,Gangplank,Sett,Twisted Fate,Morgana,2274,1,4,0,6,12,6,0,0,0,0,0,0,0,0,0.3166,0.4749,22258,587.2823,0.284666,346.4644,248.5224,14,0.3694,13,0.343,7,51,1.3456,17678,12763,336.7546,0.280545,15925,414,365,49,33,12,10.9235,3758,5218,104,3296,4618,91,462,600,13,5726,8188,166,5222,152,504,543,14
Summer,1,1,10.16,4,Blue,bot,Tactical,Team Liquid,Ashe,Olaf,Gangplank,Sett,Twisted Fate,Morgana,2274,1,3,2,7,12,6,0,0,0,0,0,0,0,0,0.3166,0.4749,23670,624.5383,0.302724,505.6464,277.2296,19,0.5013,11,0.2902,7,76,2.0053,16929,12014,316.9921,0.264081,15975,361,339,22,16,6,9.5251,3293,3442,89,2898,2552,67,395,890,22,5526,5768,142,4527,115,999,1100,27
Summer,1,1,10.16,5,Blue,sup,CoreJJ,Team Liquid,Bard,Olaf,Gangplank,Sett,Twisted Fate,Morgana,2274,1,1,1,10,12,6,0,0,0,0,0,0,0,1,0.3166,0.4749,9207,242.9288,0.117752,304.9604,272.8496,86,2.2691,22,0.5805,14,148,3.905,8987,4072,107.4406,0.0895136,7950,29,27,2,2,0,0.7652,2055,2860,4,2003,2540,12,52,320,-8,2919,3702,7,2891,16,28,379,-9
Summer,1,2,10.16,1,Blue,top,Impact,Team Liquid,Mordekaiser,Olaf,Sett,Galio,Gangplank,Jax,2171,1,5,2,9,15,8,2,0,0,0,0,0,0,1,0.4146,0.6357,15778,436.0571,0.286186,795.6702,881.345,17,0.4698,4,0.1105,6,35,0.9673,15284,10580,292.3998,0.244497,14865,281,274,7,1,0,7.766,2630,3529,49,3708,4622,85,-1078,-1093,-36,4709,6768,106,5291,130,-582,-102,-24
Summer,1,2,10.16,2,Blue,jng,Broxah,Team Liquid,Lee Sin,Olaf,Sett,Galio,Gangplank,Jax,2171,1,4,1,8,15,8,0,0,0,0,0,0,0,0,0.4146,0.6357,7981,220.5712,0.144762,911.801,1092.2985,24,0.6633,12,0.3316,14,58,1.6029,13012,8308,229.6085,0.19199,10425,210,20,190,116,20,5.8038,2792,2555,48,2873,3134,59,-81,-579,-11,4739,4857,85,4579,104,160,-627,-19
Summer,1,2,10.16,3,Blue,mid,Jensen,Team Liquid,Azir,Olaf,Sett,Galio,Gangplank,Jax,2171,1,2,1,4,15,8,1,0,0,0,0,0,0,0,0.4146,0.6357,17339,479.1985,0.3145,444.4588,305.8591,17,0.4698,11,0.304,8,46,1.2713,15782,11078,306.1631,0.256005,15600,347,323,24,20,4,9.5901,3225,4520,84,3939,4775,89,-714,-255,-5,5436,7678,147,6147,144,-711,64,3
Summer,1,2,10.16,4,Blue,bot,Tactical,Team Liquid,Caitlyn,Olaf,Sett,Galio,Gangplank,Jax,2171,1,3,2,4,15,8,1,0,0,0,0,0,0,0,0.4146,0.6357,9464,261.5569,0.171661,576.0387,288.9452,15,0.4146,6,0.1658,5,35,0.9673,14408,9704,268.1898,0.224252,12685,340,308,32,24,4,9.3966,3055,3443,77,3570,3648,87,-515,-205,-10,5025,5777,130,5194,135,-169,-142,-5
Summer,1,2,10.16,5,Blue,sup,CoreJJ,Team Liquid,Bard,Olaf,Sett,Galio,Gangplank,Jax,2171,1,1,2,7,15,8,0,0,0,0,0,0,0,0,0.4146,0.6357,4570,126.3012,0.082892,376.1677,305.6932,75,2.0728,21,0.5804,17,124,3.427,8307,3603,99.5762,0.0832561,7475,45,45,0,0,0,1.2437,2156,2577,9,2070,2389,1,86,188,8,3252,4121,18,3055,11,197,852,7
