split,playoffs,game,patch,playerid,side,position,player,team,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,goldat15,xpat15,csat15,opp_goldat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15
Summer,1,3,10.16,1,Blue,top,Impact,Team Liquid,Ornn,Olaf,Sett,Twisted Fate,Kayle,Galio,2462,1,0,4,14,20,15,0,0,0,0,0,0,0,1,0.4874,0.853,16009,390.1462,0.157984,992.1933,1688.0666,22,0.5361,7,0.1706,10,48,1.1698,13774,8476,206.5638,0.165838,15575,280,280,0,0,0,6.8237,3235,4685,82,3860,5063,68,-625,-378,14,4926,7239,129,5396,102,-470,196,27
Summer,1,3,10.16,2,Blue,jng,Broxah,Team Liquid,Lee Sin,Olaf,Sett,Twisted Fate,Kayle,Galio,2462,1,6,2,10,20,15,0,0,0,0,0,0,0,0,0.4874,0.853,11221,273.4606,0.110734,762.3314,968.3834,17,0.4143,14,0.3412,11,57,1.3891,14732,9434,229.9106,0.184582,14825,215,31,184,97,26,5.2396,3172,3154,56,3459,3980,74,-287,-826,-18,5726,6421,90,5670,122,56,-531,-32
Summer,1,3,10.16,3,Blue,mid,Jensen,Team Liquid,LeBlanc,Olaf,Sett,Twisted Fate,Kayle,Galio,2462,1,7,1,7,20,15,2,0,0,0,0,0,0,0,0.4874,0.853,30627,746.3932,0.302241,620.0812,346.5232,10,0.2437,14,0.3412,3,60,1.4622,19453,14155,344.9634,0.276952,17075,384,347,37,20,13,9.3582,3333,4697,88,3375,4770,90,-42,-73,-2,4938,7107,133,5164,143,-226,-534,-10
Summer,1,3,10.16,4,Blue,bot,Tactical,Team Liquid,Ashe,Olaf,Sett,Twisted Fate,Kayle,Galio,2462,1,5,4,8,20,15,1,0,0,0,0,0,0,0,0.4874,0.853,34072,830.3493,0.336238,753.7043,449.0008,15,0.3656,14,0.3412,3,82,1.9984,19869,14571,355.1015,0.285092,28705,423,336,87,37,28,10.3087,3147,3214,84,3405,3064,67,-258,150,17,4728,5191,125,5466,122,-738,-237,3
Summer,1,3,10.16,5,Blue,sup,CoreJJ,Team Liquid,Morgana,Olaf,Sett,Twisted Fate,Kayle,Galio,2462,1,2,4,12,20,15,0,0,0,0,0,0,0,0,0.4874,0.853,9404,229.1795,0.0928029,407.5223,246.1657,40,0.9748,16,0.3899,11,99,2.4127,9772,4474,109.0333,0.0875358,8375,26,26,0,0,0,0.6336,2105,2380,6,2654,2723,11,-549,-343,-5,3085,3377,11,3796,19,-711,-792,-8
Summer,0,1,10.12,1,Blue,top,Impact,Team Liquid,Ornn,Sett,Yuumi,Volibear,Kindred,Trundle,1675,1,1,2,8,17,5,0,0,0,0,0,0,0,0,0.609,0.7881,9569,342.7701,0.170437,707.8925,874.4239,12,0.4299,0,0,4,15,0.5373,9148,5455,195.403,0.146069,8150,191,187,4,0,0,6.8418,3071,4242,75,3121,4970,83,-50,-728,-8,4676,6986,123,4767,133,-91,-1038,-10
Summer,0,1,10.12,2,Blue,jng,Broxah,Team Liquid,Graves,Sett,Yuumi,Volibear,Kindred,Trundle,1675,1,3,1,10,17,5,0,0,0,0,1,1,0,0,0.609,0.7881,9348,334.8537,0.1665,425.5881,292.7642,6,0.2149,7,0.2507,5,42,1.5045,11542,7849,281.1582,0.210169,8700,196,32,164,92,20,7.0209,3862,3585,65,2946,2907,61,916,678,4,5699,5484,93,4715,104,984,115,-11
Summer,0,1,10.12,3,Blue,mid,Jensen,Team Liquid,Twisted Fate,Sett,Yuumi,Volibear,Kindred,Trundle,1675,1,3,0,7,17,5,0,0,0,0,0,0,0,0,0.609,0.7881,12585,450.806,0.224156,368.0239,151.1284,10,0.3582,3,0.1075,2,23,0.8239,13658,9965,356.9552,0.266826,10200,272,244,28,9,12,9.7433,3619,4386,88,3321,4657,86,298,-271,2,5867,7374,145,5486,143,381,-124,2
Summer,0,1,10.12,4,Blue,bot,Tactical,Team Liquid,Ezreal,Sett,Yuumi,Volibear,Kindred,Trundle,1675,1,7,0,4,17,5,1,1,0,0,1,0,1,0,0.609,0.7881,19339,692.7403,0.344454,236.5612,183.0448,14,0.5015,10,0.3582,5,37,1.3254,13978,10285,368.4179,0.275394,11835,268,256,12,4,8,9.6,3507,2868,71,3217,3197,77,290,-329,-6,6296,5545,135,4725,121,1571,475,14
Summer,0,1,10.12,5,Blue,sup,CoreJJ,Team Liquid,Blitzcrank,Sett,Yuumi,Volibear,Kindred,Trundle,1675,1,3,2,9,17,5,0,0,0,0,1,0,1,0,0.609,0.7881,5303,189.9582,0.0944536,364.7642,306.4119,31,1.1104,10,0.3582,8,70,2.5075,7485,3792,135.8328,0.101542,5900,30,30,0,0,0,1.0746,2229,2344,10,1976,1862,11,253,482,-1,3426,3856,19,2982,18,444,706,1
Spring,0,1,10.03,6,Red,top,Impact,Team Liquid,Sett,Aphelios,Yuumi,Soraka,Olaf,Lee Sin,2286,0,1,5,0,3,11,0,0,0,0,0,0,0,1,0.0787,0.3675,13975,366.7979,0.201645,904.0682,1401.0499,19,0.4987,3,0.0787,9,29,0.7612,11723,6784,178.0577,0.203614,11700,266,266,0,0,0,6.9816,3023,4656,80,2806,4370,69,217,286,11,4420,6782,116,4739,113,-319,-161,3
Spring,0,1,10.06,1,Blue,top,Impact,Team Liquid,Aatrox,Syndra,Pantheon,Gragas,Jarvan IV,Cassiopeia,2735,0,6,4,6,19,18,0,0,0,0,0,0,0,0,0.4168,0.8117,29601,649.3821,0.250008,1117.5795,1368.9872,26,0.5704,8,0.1755,9,59,1.2943,16710,10855,238.1353,0.224036,16225,298,294,4,3,0,6.5375,3626,4999,81,3434,4133,72,192,866,9,5190,7666,131,5644,121,-454,920,10
Spring,0,1,10.06,2,Blue,jng,Broxah,Team Liquid,Elise,Syndra,Pantheon,Gragas,Jarvan IV,Cassiopeia,2735,0,6,4,9,19,18,1,0,0,0,0,0,0,1,0.4168,0.8117,23484,515.1883,0.198345,577.8867,351.0932,37,0.8117,20,0.4388,16,90,1.9744,14783,8928,195.8611,0.184265,14930,223,39,184,135,4,4.8921,3063,2770,46,3965,4503,86,-902,-1733,-40,5114,5464,90,6252,124,-1138,-1110,-34
Spring,0,1,10.06,3,Blue,mid,Jensen,Team Liquid,Ornn,Syndra,Pantheon,Gragas,Jarvan IV,Cassiopeia,2735,0,2,5,9,19,18,0,0,0,0,0,0,0,0,0.4168,0.8117,20868,457.7989,0.17625,841.404,1203.3126,15,0.3291,2,0.0439,2,26,0.5704,14979,9124,200.1609,0.18831,13820,281,270,11,8,1,6.1645,3078,4278,79,3362,4643,87,-284,-365,-8,4348,5953,106,4904,119,-556,-810,-13
Spring,0,1,10.06,4,Blue,bot,Doublelift,Team Liquid,Ashe,Syndra,Pantheon,Gragas,Jarvan IV,Cassiopeia,2735,0,5,3,9,19,18,0,0,0,0,0,0,0,0,0.4168,0.8117,33622,737.5941,0.28397,386.8519,442.7934,16,0.351,16,0.351,3,74,1.6234,21338,15483,339.6636,0.319553,22775,512,453,59,40,11,11.2322,3301,3187,89,3444,3131,98,-143,56,-9,5286,5366,149,5926,152,-640,101,-3
Spring,0,1,10.06,5,Blue,sup,CoreJJ,Team Liquid,Braum,Syndra,Pantheon,Gragas,Jarvan IV,Cassiopeia,2735,0,0,2,15,19,18,0,0,0,0,0,0,0,0,0.4168,0.8117,10825,237.4771,0.0914274,685.1188,488.5119,65,1.426,12,0.2633,17,116,2.5448,9917,4062,89.1115,0.0838355,8975,40,40,0,0,0,0.8775,2017,2524,12,2082,3014,12,-65,-490,0,3033,4006,21,3329,22,-296,-649,-1
Spring,0,1,10.04,6,Red,top,Impact,Team Liquid,Zac,Ornn,Senna,Sett,Braum,Thresh,1879,0,0,3,1,4,14,0,0,0,0,0,0,0,0,0.1277,0.5748,9528,304.2469,0.191679,871.0378,834.4119,13,0.4151,3,0.0958,3,21,0.6706,8373,4264,136.1575,0.170965,8025,187,183,4,4,0,5.9713,2663,4211,57,3669,5041,91,-1006,-830,-34,4171,6767,106,5440,139,-1269,-947,-33
Spring,0,1,10.04,7,Red,jng,Broxah,Team Liquid,Olaf,Ornn,Senna,Sett,Braum,Thresh,1879,0,1,1,1,4,14,0,0,0,0,0,0,0,0,0.1277,0.5748,7284,232.5918,0.146536,696.115,496.0617,11,0.3513,9,0.2874,13,29,0.926,8410,4301,137.339,0.172448,8175,160,29,131,100,0,5.1091,2972,3062,61,2753,2697,52,219,365,9,4407,5073,95,4566,82,-159,250,13
Spring,0,1,10.04,8,Red,mid,Jensen,Team Liquid,Zoe,Ornn,Senna,Sett,Braum,Thresh,1879,0,1,4,3,4,14,0,0,0,0,1,1,0,0,0.1277,0.5748,15060,480.8941,0.302969,494.9441,297.0623,12,0.3832,7,0.2235,6,27,0.8622,9983,5874,187.5679,0.235514,8950,249,237,12,12,0,7.951,3695,4864,89,2875,4406,64,820,458,25,5310,7176,135,4988,113,322,80,22
Spring,0,1,10.04,9,Red,bot,Doublelift,Team Liquid,Miss Fortune,Ornn,Senna,Sett,Braum,Thresh,1879,0,2,2,1,4,14,0,0,0,0,0,0,0,0,0.1277,0.5748,13062,417.0942,0.262775,288.0255,291.8893,11,0.3513,14,0.447,2,42,1.3411,12825,8716,278.3183,0.349458,11900,324,300,24,13,0,10.3459,3495,3244,97,3274,2985,89,221,259,8,5263,5622,150,6417,147,-1154,-128,3
Spring,0,1,10.04,10,Red,sup,CoreJJ,Team Liquid,Nautilus,Ornn,Senna,Sett,Braum,Thresh,1879,0,0,4,2,4,14,0,0,0,0,0,0,0,0,0.1277,0.5748,4774,152.4428,0.0960409,390.1437,577.7754,33,1.0538,9,0.2874,9,55,1.7563,5895,1786,57.0303,0.0716152,5625,28,28,0,0,0,0.8941,2095,2762,14,2094,2867,13,1,-105,1,2970,3438,18,3263,21,-293,-363,-3
Summer,0,1,10.15,6,Red,top,Impact,Team Liquid,Renekton,Volibear,Karma,Camille,Jayce,Gangplank,2288,1,6,2,5,18,9,1,0,0,0,0,0,0,0,0.472,0.708,18059,473.5752,0.236501,1059.4406,1367.5699,21,0.5507,4,0.1049,8,37,0.9703,16831,11888,311.7483,0.232043,16250,314,300,14,0,5,8.2343,3404,4908,71,2718,4191,64,686,717,7,5200,7910,124,4271,108,929,1186,16
Summer,0,1,10.15,7,Red,jng,Broxah,Team Liquid,Graves,Volibear,Karma,Camille,Jayce,Gangplank,2288,1,5,0,7,18,9,1,0,0,0,0,0,0,0,0.472,0.708,11296,296.2238,0.147933,442.5,416.722,13,0.3409,23,0.6031,13,72,1.8881,15530,10587,277.6311,0.206648,13050,283,57,226,119,48,7.4213,3521,3380,63,3223,3255,62,298,125,1,5387,5711,109,4635,92,752,654,17
Summer,0,1,10.15,8,Red,mid,Jensen,Team Liquid,LeBlanc,Volibear,Karma,Camille,Jayce,Gangplank,2288,1,6,5,4,18,9,0,0,0,0,0,0,0,1,0.472,0.708,25109,658.4528,0.328828,612.0892,462.8497,10,0.2622,14,0.3671,5,47,1.2325,16936,11993,314.5017,0.234092,14375,327,295,32,21,9,8.5752,3348,4843,87,3616,4455,88,-268,388,-1,5528,7461,143,5506,149,22,251,-6
Summer,0,1,10.15,9,Red,bot,Tactical,Team Liquid,Ashe,Volibear,Karma,Camille,Jayce,Gangplank,2288,1,1,0,7,18,9,0,0,0,0,0,0,0,0,0.472,0.708,18560,486.7133,0.243062,368.5752,281.4336,19,0.4983,23,0.6031,6,73,1.9143,17543,12600,330.4196,0.245941,15300,432,384,48,20,12,11.3287,3492,3179,101,3548,3454,99,-56,-275,2,5522,5865,167,5264,154,258,284,13
Summer,0,1,10.15,10,Red,sup,CoreJJ,Team Liquid,Tahm Kench,Volibear,Karma,Camille,Jayce,Gangplank,2288,1,0,2,4,18,9,0,0,0,0,0,0,0,0,0.472,0.708,3335,87.4563,0.0436753,400.9091,635.035,47,1.2325,14,0.3671,12,100,2.6224,9107,4164,109.1958,0.0812759,7550,35,35,0,0,0,0.9178,2091,2867,13,2091,2744,14,0,123,-1,3245,4107,23,2931,19,314,258,4
Spring,0,1,10.03,7,Red,jng,Broxah,Team Liquid,Elise,Aphelios,Yuumi,Soraka,Olaf,Lee Sin,2286,0,1,3,2,3,11,0,0,0,0,0,0,0,0,0.0787,0.3675,6275,164.6982,0.0905418,617.664,293.622,29,0.7612,11,0.2887,12,61,1.601,9412,4473,117.4016,0.134251,8450,150,16,134,107,0,3.937,2951,3324,65,3060,2853,56,-109,471,9,4329,4835,88,4378,75,-49,817,13
Spring,0,1,10.03,8,Red,mid,Jensen,Team Liquid,Viktor,Aphelios,Yuumi,Soraka,Olaf,Lee Sin,2286,0,0,0,3,3,11,0,0,0,0,0,0,0,0,0.0787,0.3675,23528,617.5328,0.339485,253.832,345.7743,16,0.4199,10,0.2625,9,44,1.1549,13596,8657,227.2178,0.25983,13460,350,321,29,14,8,9.1864,3587,5139,98,3262,4734,87,325,405,11,5343,7579,149,4912,134,431,123,15
Spring,0,1,10.03,9,Red,bot,Doublelift,Team Liquid,Ashe,Aphelios,Yuumi,Soraka,Olaf,Lee Sin,2286,0,1,2,0,3,11,0,0,0,0,0,0,0,0,0.0787,0.3675,20344,533.9633,0.293543,475.853,491.1811,10,0.2625,19,0.4987,5,63,1.6535,15707,10768,282.6247,0.323189,14975,418,374,44,37,0,10.9711,3804,3540,101,3459,3085,86,345,455,15,5746,5110,146,5468,133,278,274,13
Spring,0,1,10.03,10,Red,sup,CoreJJ,Team Liquid,Tahm Kench,Aphelios,Yuumi,Soraka,Olaf,Lee Sin,2286,0,0,1,2,3,11,0,0,0,0,0,0,0,0,0.0787,0.3675,5183,136.0367,0.0747854,698.7139,609.8425,52,1.3648,11,0.2887,12,88,2.3097,7575,2636,69.1864,0.0791157,7300,38,38,0,0,0,0.9974,2224,2774,13,2111,2758,12,113,16,1,3520,3872,21,3415,18,105,-263,3
Summer,0,1,10.14,1,Blue,top,Impact,Team Liquid,Kennen,Pantheon,Trundle,Karma,Olaf,Syndra,2089,0,0,3,0,2,12,0,0,0,0,0,0,0,1,0.0574,0.4021,11611,333.4897,0.300212,427.3241,319.3873,19,0.5457,5,0.1436,9,33,0.9478,10547,6010,172.6185,0.197101,10225,255,251,4,1,0,7.3241,2976,4253,71,3819,5315,96,-843,-1062,-25,4415,6763,112,5845,144,-1430,-1160,-32
Summer,0,1,10.14,2,Blue,jng,Broxah,Team Liquid,Volibear,Pantheon,Trundle,Karma,Olaf,Syndra,2089,0,0,2,2,2,12,0,0,0,0,0,0,0,0,0.0574,0.4021,2632,75.596,0.0680525,575.6151,714.0546,14,0.4021,11,0.3159,14,42,1.2063,9268,4731,135.8832,0.155154,9370,163,22,141,101,8,4.6817,2912,2782,54,3130,3031,58,-218,-249,-4,4449,4712,89,4720,89,-271,66,0
Summer,0,1,10.14,3,Blue,mid,Jensen,Team Liquid,Zoe,Pantheon,Trundle,Karma,Olaf,Syndra,2089,0,0,1,2,2,12,0,0,0,0,0,0,0,0,0.0574,0.4021,9527,273.6333,0.246328,269.5261,154.5811,13,0.3734,5,0.1436,6,29,0.8329,12977,8440,242.4126,0.276796,12850,338,316,22,18,4,9.708,3460,4993,91,3358,4691,91,102,302,0,5533,7851,148,5616,150,-83,311,-2
Summer,0,1,10.14,4,Blue,bot,Tactical,Team Liquid,Ezreal,Pantheon,Trundle,Karma,Olaf,Syndra,2089,0,2,3,0,2,12,1,0,0,0,0,0,0,0,0.0574,0.4021,12243,351.6419,0.316553,496.3715,407.2762,16,0.4596,9,0.2585,6,36,1.034,13648,9111,261.685,0.298802,14000,321,303,18,18,0,9.2197,3916,3748,91,3399,3093,91,517,655,0,6425,6374,149,5164,147,1261,467,2
Summer,0,1,10.14,5,Blue,sup,CoreJJ,Team Liquid,Bard,Pantheon,Trundle,Karma,Olaf,Syndra,2089,0,0,3,2,2,12,0,0,0,0,0,0,0,0,0.0574,0.4021,2663,76.4864,0.0688541,267.8028,180.9765,79,2.269,20,0.5744,17,118,3.3892,6737,2200,63.1881,0.0721467,6525,41,41,0,0,0,1.1776,1957,2324,8,2110,2597,12,-153,-273,-4,3037,3463,14,2957,16,80,514,-2
Spring,0,1,10.04,1,Blue,top,Impact,Team Liquid,Ornn,Rumble,Senna,Yuumi,Cassiopeia,Sejuani,3051,0,0,2,5,8,14,0,0,0,0,0,0,0,0,0.1573,0.4326,13739,270.1868,0.141301,741.6323,1122.8712,20,0.3933,9,0.177,2,40,0.7866,13149,6649,130.7571,0.143699,12700,242,238,4,1,2,4.7591,2845,4115,67,2741,3503,30,104,612,37,4462,6653,108,4136,50,326,1190,58
Spring,0,1,10.04,2,Blue,jng,Broxah,Team Liquid,Lee Sin,Rumble,Senna,Yuumi,Cassiopeia,Sejuani,3051,0,1,4,5,8,14,0,0,0,0,0,0,0,0,0.1573,0.4326,7768,152.763,0.0798914,756.3618,770.0098,30,0.59,9,0.177,17,62,1.2193,13176,6676,131.2881,0.144283,12600,207,45,162,113,8,4.0708,2990,3276,62,3320,3020,59,-330,256,3,4277,4745,87,5052,98,-775,-437,-11
Spring,0,1,10.04,3,Blue,mid,Jensen,Team Liquid,Viktor,Rumble,Senna,Yuumi,Cassiopeia,Sejuani,3051,0,3,1,2,8,14,0,0,0,0,0,0,0,0,0.1573,0.4326,43596,857.3451,0.448371,220.7866,302.6942,22,0.4326,11,0.2163,10,64,1.2586,20053,13553,266.529,0.292901,19300,451,381,70,56,5,8.8692,3156,4278,88,3710,4412,86,-554,-134,2,4778,6905,141,6073,138,-1295,-61,3
Spring,0,1,10.04,4,Blue,bot,Tactical,Team Liquid,Miss Fortune,Rumble,Senna,Yuumi,Cassiopeia,Sejuani,3051,0,4,4,4,8,14,1,0,0,0,1,1,0,0,0.1573,0.4326,25883,509.0069,0.266198,341.0226,424.8771,22,0.4326,28,0.5506,6,95,1.8682,21799,15299,300.8653,0.330634,19650,500,421,79,55,14,9.8328,3628,2708,73,3475,3571,86,153,-863,-13,5496,4987,130,5323,137,173,-899,-7
Spring,0,1,10.04,5,Blue,sup,CoreJJ,Team Liquid,Braum,Rumble,Senna,Yuumi,Cassiopeia,Sejuani,3051,0,0,3,8,8,14,0,0,0,0,1,0,1,0,0.1573,0.4326,6246,122.8319,0.0642381,545.3687,706.3127,72,1.4159,12,0.236,21,126,2.4779,10594,4094,80.5113,0.0884831,10375,43,41,2,2,0,0.8456,2321,2954,19,2458,2642,13,-137,312,6,3353,4093,27,3594,24,-241,118,3
Summer,0,1,10.11,1,Blue,top,Impact,Team Liquid,Mordekaiser,Sett,Graves,Ezreal,LeBlanc,Corki,2403,1,3,3,3,12,6,0,0,0,0,0,0,0,0,0.2996,0.4494,18464,461.0237,0.269827,620.3496,770.8115,22,0.5493,7,0.1748,9,37,0.9238,15010,9832,245.4931,0.214991,15425,314,298,16,8,0,7.8402,3125,4735,78,3253,4810,79,-128,-75,-1,4873,7706,130,4824,125,49,222,5
Summer,0,1,10.11,2,Blue,jng,Broxah,Team Liquid,Trundle,Sett,Graves,Ezreal,LeBlanc,Corki,2403,1,0,1,10,12,6,0,0,0,0,0,0,0,0,0.2996,0.4494,3506,87.5406,0.0512356,856.6792,697.2285,18,0.4494,13,0.3246,17,49,1.2235,11465,6287,156.9788,0.137477,10525,187,23,164,119,1,4.6692,2691,2676,52,3365,3612,78,-674,-936,-26,3878,3867,69,5490,122,-1612,-2319,-53
Summer,0,1,10.11,3,Blue,mid,Jensen,Team Liquid,Orianna,Sett,Graves,Ezreal,LeBlanc,Corki,2403,1,4,0,4,12,6,1,0,0,0,0,0,0,0,0.2996,0.4494,18953,473.2335,0.276973,252.4345,315.0062,18,0.4494,13,0.3246,10,40,0.9988,17535,12357,308.5393,0.270203,15300,393,365,28,28,0,9.8127,3401,4829,98,3176,4469,84,225,360,14,5561,7611,153,5539,124,22,1192,29
Summer,0,1,10.11,4,Blue,bot,Tactical,Team Liquid,Aphelios,Sett,Graves,Ezreal,LeBlanc,Corki,2403,1,5,1,4,12,6,1,0,0,0,1,1,0,0,0.2996,0.4494,24051,600.5243,0.351474,379.5006,763.5955,21,0.5243,13,0.3246,8,38,0.9488,18604,13426,335.231,0.293577,15750,416,378,38,38,0,10.387,3701,3472,90,3341,3418,90,360,54,0,5433,5487,129,5249,132,184,33,-3
Summer,0,1,10.11,5,Blue,sup,CoreJJ,Team Liquid,Braum,Sett,Graves,Ezreal,LeBlanc,Corki,2403,1,0,1,10,12,6,0,0,0,0,1,0,1,0,0.2996,0.4494,3455,86.2672,0.0504903,433.3333,458.6517,63,1.573,21,0.5243,17,115,2.8714,9008,3830,95.6305,0.0837524,7825,44,44,0,0,0,1.0986,2218,2461,11,2014,2443,12,204,18,-1,3240,3203,17,3390,20,-150,-428,-3
Summer,0,1,10.14,6,Red,top,Impact,Team Liquid,Mordekaiser,Twisted Fate,Olaf,Volibear,Jayce,Galio,1758,1,1,4,5,14,14,0,0,0,0,0,0,0,0,0.4778,0.9556,13272,452.9693,0.211898,678.3959,791.7747,13,0.4437,2,0.0683,5,26,0.8874,9590,5728,195.4949,0.166396,7325,194,184,10,9,0,6.6212,3130,4884,84,3570,4598,76,-440,286,8,4127,6575,107,5978,110,-1851,-735,-3
Summer,0,1,10.14,7,Red,jng,Broxah,Team Liquid,Trundle,Twisted Fate,Olaf,Volibear,Jayce,Galio,1758,1,0,1,14,14,14,0,0,0,0,0,0,0,0,0.4778,0.9556,6091,207.884,0.0972475,800.4096,720.4437,9,0.3072,16,0.5461,8,49,1.6724,10185,6323,215.802,0.18368,7950,170,52,118,72,5,5.802,3123,3897,70,3739,4049,72,-616,-152,-2,4527,5636,96,5916,115,-1389,-797,-19
Summer,0,1,10.14,8,Red,mid,Jensen,Team Liquid,Syndra,Twisted Fate,Olaf,Volibear,Jayce,Galio,1758,1,3,4,3,14,14,1,0,0,0,0,0,0,0,0.4778,0.9556,12465,425.4266,0.199013,330.1706,174.1638,11,0.3754,4,0.1365,5,34,1.1604,11705,7843,267.6792,0.227835,11605,243,226,17,13,0,8.2935,2867,3625,70,3570,4609,73,-703,-984,-3,4723,6662,133,6152,124,-1429,-1087,9
Summer,0,1,10.14,9,Red,bot,Tactical,Team Liquid,Ezreal,Twisted Fate,Olaf,Volibear,Jayce,Galio,1758,1,6,2,8,14,14,1,0,0,0,0,0,0,0,0.4778,0.9556,24836,847.6451,0.396526,533.5495,279.0102,13,0.4437,5,0.1706,3,21,0.7167,14125,10263,350.273,0.298134,11308,279,255,24,24,0,9.5222,3300,3007,82,2680,2744,39,620,263,43,5466,5420,135,3880,55,1586,1025,80
