split,playoffs,game,patch,playerid,side,position,player,team,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,goldat15,xpat15,csat15,opp_goldat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15
Summer,0,1,10.14,10,Red,sup,CoreJJ,Team Liquid,Blitzcrank,Twisted Fate,Olaf,Volibear,Jayce,Galio,1758,1,4,3,7,14,14,0,0,0,0,0,0,0,1,0.4778,0.9556,5970,203.7543,0.0953156,342.1502,331.2287,36,1.2287,8,0.273,7,79,2.6962,8129,4267,145.6314,0.123955,6175,32,32,0,0,0,1.0922,2426,2831,11,2527,2655,35,-101,176,-24,3815,4092,21,4082,49,-267,-518,-28
Summer,1,1,10.16,6,Red,top,Impact,Team Liquid,Ornn,Lucian,Caitlyn,Twisted Fate,Rakan,LeBlanc,2151,0,3,3,7,10,23,0,0,0,0,0,0,0,0,0.2789,0.9205,21512,600.0558,0.294298,1047.113,1428.1172,19,0.53,4,0.1116,7,31,0.8647,12358,7694,214.6165,0.214054,12125,245,245,0,0,0,6.834,2942,4442,71,3546,4474,85,-604,-32,-14,5057,7799,126,5293,139,-236,844,-13
Summer,1,1,10.16,7,Red,jng,Broxah,Team Liquid,Lee Sin,Lucian,Caitlyn,Twisted Fate,Rakan,LeBlanc,2151,0,1,3,6,10,23,0,0,0,0,0,0,0,0,0.2789,0.9205,4817,134.3654,0.0658996,852.357,837.5453,17,0.4742,11,0.3068,9,38,1.06,11257,6593,183.9052,0.183425,11150,202,34,168,125,0,5.6346,3194,3484,67,3314,3308,65,-120,176,2,4581,5128,97,5303,111,-722,-889,-14
Summer,1,1,10.16,8,Red,mid,Jensen,Team Liquid,Azir,Lucian,Caitlyn,Twisted Fate,Rakan,LeBlanc,2151,0,2,5,3,10,23,0,0,0,0,0,0,0,0,0.2789,0.9205,15741,439.0795,0.215347,568.3124,360,15,0.4184,17,0.4742,7,67,1.8689,13299,8635,240.8647,0.240233,13260,309,289,20,8,4,8.6192,3077,4609,78,3379,4784,91,-302,-175,-13,5660,7983,150,5669,152,-9,184,-2
Summer,1,1,10.16,9,Red,bot,Tactical,Team Liquid,Ashe,Lucian,Caitlyn,Twisted Fate,Rakan,LeBlanc,2151,0,2,7,7,10,23,0,0,0,0,0,0,0,1,0.2789,0.9205,23997,669.3724,0.328294,598.8285,426.6109,13,0.3626,8,0.2232,3,36,1.0042,13714,9050,252.4407,0.251778,13575,307,291,16,16,0,8.5635,3420,3044,78,3386,3083,75,34,-39,3,5535,5010,129,5271,124,264,-810,5
Summer,1,1,10.16,10,Red,sup,CoreJJ,Team Liquid,Braum,Lucian,Caitlyn,Twisted Fate,Rakan,LeBlanc,2151,0,2,5,6,10,23,0,0,0,0,0,0,0,0,0.2789,0.9205,7029,196.0669,0.0961612,581.841,566.4993,49,1.3668,19,0.53,16,87,2.4268,8636,3972,110.795,0.11051,7550,46,46,0,0,0,1.2831,2165,2572,18,2206,2193,11,-41,379,7,3543,3852,25,3253,19,290,453,6
Summer,1,2,10.16,1,Blue,top,Impact,Team Liquid,Ornn,Lucian,Nidalee,Shen,Orianna,Jayce,2164,1,3,2,8,17,8,0,0,0,0,1,0,1,0,0.4713,0.6932,19151,530.9889,0.232274,845.5176,1243.1146,14,0.3882,4,0.1109,8,39,1.0813,12183,7493,207.7542,0.164851,10950,233,231,2,2,0,6.4603,3186,4816,81,2824,4613,67,362,203,14,4719,7471,121,4725,127,-6,-294,-6
Summer,1,2,10.16,2,Blue,jng,Broxah,Team Liquid,Hecarim,Lucian,Nidalee,Shen,Orianna,Jayce,2164,1,2,3,8,17,8,0,0,0,0,1,1,0,0,0.4713,0.6932,11153,309.2329,0.13527,889.963,701.4787,9,0.2495,11,0.305,9,51,1.414,12838,8148,225.915,0.179262,11558,229,19,210,131,14,6.3494,3508,3410,65,3368,3953,80,140,-543,-15,4972,4858,92,4927,117,45,-1355,-25
Summer,1,2,10.16,3,Blue,mid,Jensen,Team Liquid,Twisted Fate,Lucian,Nidalee,Shen,Orianna,Jayce,2164,1,7,1,9,17,8,2,0,0,0,1,0,1,0,0.4713,0.6932,23984,664.9908,0.290891,616.2754,265.0092,10,0.2773,7,0.1941,2,35,0.9704,19022,14332,397.3752,0.315317,19100,362,335,27,22,4,10.037,3877,4927,96,3256,4466,85,621,461,11,6222,8094,154,5343,149,879,428,5
Summer,1,2,10.16,4,Blue,bot,Tactical,Team Liquid,Ashe,Lucian,Nidalee,Shen,Orianna,Jayce,2164,1,3,1,10,17,8,1,0,0,0,1,0,1,0,0.4713,0.6932,20960,581.146,0.254215,347.2458,182.1072,16,0.4436,13,0.3604,5,60,1.6636,15818,11128,308.5397,0.244825,13325,358,337,21,18,2,9.9261,3385,3519,92,3479,3777,95,-94,-258,-3,5529,5707,143,5311,135,218,-103,8
Summer,1,2,10.16,5,Blue,sup,CoreJJ,Team Liquid,Thresh,Lucian,Nidalee,Shen,Orianna,Jayce,2164,1,2,1,11,17,8,0,0,0,0,1,0,1,0,0.4713,0.6932,7202,199.6858,0.0873499,350.5453,318.9649,48,1.3309,19,0.5268,13,107,2.9667,9042,4352,120.6654,0.0957454,7775,44,44,0,0,0,1.22,2090,2630,10,2029,2170,13,61,460,-3,3707,3940,22,2779,16,928,1089,6
Summer,1,3,10.16,6,Red,top,Impact,Team Liquid,Sett,Lucian,Nidalee,Renekton,Zilean,Orianna,2074,1,1,0,7,14,2,0,0,0,0,0,0,0,0,0.405,0.4629,14600,422.3722,0.244921,820.9354,1037.4446,16,0.4629,8,0.2314,6,31,0.8968,13420,8913,257.8496,0.210948,12900,263,256,7,1,0,7.6085,3411,4518,79,2635,4147,62,776,371,17,5727,7580,127,3923,93,1804,1256,34
Summer,1,3,10.16,7,Red,jng,Broxah,Team Liquid,Trundle,Lucian,Nidalee,Renekton,Zilean,Orianna,2074,1,2,0,8,14,2,0,0,0,0,0,0,0,0,0.405,0.4629,4437,128.3607,0.0744326,715.8631,742.7965,9,0.2604,9,0.2604,9,45,1.3018,10870,6363,184.0791,0.150599,10025,155,27,128,82,8,4.4841,3453,3636,55,3447,3881,77,6,-245,-22,5328,5562,93,4644,101,684,116,-8
Summer,1,3,10.16,8,Red,mid,Jensen,Team Liquid,Twisted Fate,Lucian,Nidalee,Renekton,Zilean,Orianna,2074,1,5,0,6,14,2,1,0,0,0,0,0,0,0,0.405,0.4629,20405,590.3086,0.342303,322.1311,184.1659,12,0.3472,1,0.0289,2,26,0.7522,16474,11967,346.2006,0.283225,15950,298,266,32,9,17,8.621,4118,4916,96,3035,4384,76,1083,532,20,5977,7694,141,5032,130,945,575,11
Summer,1,3,10.16,9,Red,bot,Tactical,Team Liquid,Ashe,Lucian,Nidalee,Renekton,Zilean,Orianna,2074,1,3,2,9,14,2,0,0,0,0,0,0,0,1,0.405,0.4629,16365,473.433,0.27453,338.65,175.4002,12,0.3472,15,0.4339,4,47,1.3597,14921,10414,301.2729,0.246471,12105,314,274,40,24,11,9.0839,3177,3405,79,3769,3430,94,-592,-25,-15,5139,5245,122,5859,151,-720,-562,-29
Summer,1,3,10.16,10,Red,sup,CoreJJ,Team Liquid,Thresh,Lucian,Nidalee,Renekton,Zilean,Orianna,2074,1,3,0,8,14,2,0,0,0,0,0,0,0,0,0.405,0.4629,3804,110.0482,0.0638137,243.1533,200.54,44,1.2729,15,0.4339,15,90,2.6037,9102,4595,132.9315,0.108757,8125,49,49,0,0,0,1.4176,2440,2836,19,2136,2860,12,304,-24,7,3694,4152,28,3445,18,249,139,10
Summer,1,4,10.16,6,Red,top,Impact,Team Liquid,Ornn,Lucian,Nidalee,Caitlyn,Tahm Kench,Leona,3003,0,1,5,8,13,21,0,0,0,0,0,0,0,0,0.2597,0.6793,15362,306.9331,0.140671,1168.971,1610.3497,27,0.5395,9,0.1798,10,66,1.3187,15165,8763,175.0849,0.182229,14000,291,289,2,2,0,5.8142,3191,4894,81,3510,4844,91,-319,50,-10,4431,6616,110,5559,127,-1128,-384,-17
Summer,1,4,10.16,7,Red,jng,Broxah,Team Liquid,Lillia,Lucian,Nidalee,Caitlyn,Tahm Kench,Leona,3003,0,6,3,6,13,21,1,0,0,0,1,0,1,0,0.2597,0.6793,29607,591.5485,0.271114,812.008,605.5145,45,0.8991,18,0.3596,17,96,1.9181,16474,10072,201.2388,0.209449,15525,269,50,219,138,26,5.3746,3557,3592,69,3434,3696,65,123,-104,4,5219,5568,99,5182,93,37,-295,6
Summer,1,4,10.16,8,Red,mid,Jensen,Team Liquid,Zilean,Lucian,Nidalee,Caitlyn,Tahm Kench,Leona,3003,0,2,1,7,13,21,0,0,0,0,1,0,1,0,0.2597,0.6793,22944,458.4216,0.2101,450.7293,238.9011,21,0.4196,10,0.1998,7,46,0.9191,17203,10801,215.8042,0.224608,17175,370,354,16,12,4,7.3926,3224,4750,81,3401,4950,97,-177,-200,-16,5121,7511,134,5147,146,-26,-123,-12
Summer,1,4,10.16,9,Red,bot,Tactical,Team Liquid,Ashe,Lucian,Nidalee,Caitlyn,Tahm Kench,Leona,3003,0,4,7,7,13,21,1,0,0,0,1,1,0,0,0.2597,0.6793,34176,682.8372,0.312953,847.3726,523.8162,16,0.3197,30,0.5994,3,89,1.7782,20779,14377,287.2527,0.29897,21275,448,368,80,51,19,8.951,3788,3470,92,3229,3013,83,559,457,9,5553,5269,119,6336,115,-783,369,4
Summer,1,4,10.16,10,Red,sup,CoreJJ,Team Liquid,Nautilus,Lucian,Nidalee,Caitlyn,Tahm Kench,Leona,3003,0,0,5,10,13,21,0,0,0,0,1,0,1,0,0.2597,0.6793,7116,142.1778,0.0651619,927.6523,1237.4026,87,1.7383,19,0.3796,29,157,3.1369,10477,4075,81.4186,0.0847438,10100,47,43,4,0,0,0.9391,2192,2809,16,2004,2649,13,188,160,3,3179,3488,22,3272,21,-93,-596,1
Summer,1,5,10.16,1,Blue,top,Impact,Team Liquid,Gangplank,Lucian,Nidalee,Senna,Hecarim,Jayce,2521,0,1,5,6,9,17,0,0,0,0,0,0,0,0,0.2142,0.6188,21194,504.4189,0.332179,609.401,496.9695,20,0.476,2,0.0476,7,34,0.8092,15505,10087,240.0714,0.228447,14458,315,306,9,2,0,7.497,3412,4186,55,3161,4284,70,251,-98,-15,5328,6872,102,5165,125,163,-289,-23
Summer,1,5,10.16,2,Blue,jng,Broxah,Team Liquid,Graves,Lucian,Nidalee,Senna,Hecarim,Jayce,2521,0,5,3,3,9,17,1,0,0,0,0,0,0,0,0.2142,0.6188,9512,226.3864,0.149084,475.6922,336.4379,16,0.3808,36,0.8568,13,91,2.1658,14409,8991,213.9865,0.203624,14150,268,71,197,140,9,6.3784,4187,3263,60,2878,2597,49,1309,666,11,6210,5384,100,4757,100,1453,-495,0
Summer,1,5,10.16,3,Blue,mid,Jensen,Team Liquid,Orianna,Lucian,Nidalee,Senna,Hecarim,Jayce,2521,0,2,2,4,9,17,0,0,0,0,0,0,0,0,0.2142,0.6188,15248,362.9036,0.238986,301.6898,351.8366,18,0.4284,8,0.1904,8,41,0.9758,16636,11218,266.9893,0.254062,15400,413,381,32,28,4,9.8294,3437,4871,91,3706,4798,79,-269,73,12,5581,8201,156,5544,139,37,84,17
Summer,1,5,10.16,4,Blue,bot,Tactical,Team Liquid,Jhin,Lucian,Nidalee,Senna,Hecarim,Jayce,2521,0,1,2,6,9,17,0,0,0,0,0,0,0,0,0.2142,0.6188,14881,354.169,0.233234,391.3923,245.831,19,0.4522,14,0.3332,5,52,1.2376,16620,11202,266.6085,0.2537,16375,394,382,12,8,0,9.3772,3511,3425,77,3539,2965,79,-28,460,-2,5505,5497,129,5397,135,108,72,-6
Summer,1,5,10.16,5,Blue,sup,CoreJJ,Team Liquid,Thresh,Lucian,Nidalee,Senna,Hecarim,Jayce,2521,0,0,5,6,9,17,0,0,0,0,0,0,0,1,0.2142,0.6188,2968,70.6386,0.0465182,370.353,250.5196,64,1.5232,18,0.4284,21,127,3.0226,8075,2657,63.2368,0.0601674,7925,40,40,0,0,0,0.952,2036,2076,10,2236,2630,16,-200,-554,-6,3221,3385,18,3305,28,-84,-319,-10
Summer,0,1,10.14,1,Blue,top,Impact,Team Liquid,Mordekaiser,Rumble,Ashe,Ezreal,Wukong,Gangplank,1920,1,1,6,10,17,8,0,0,0,0,0,0,0,1,0.5313,0.7813,17086,533.9375,0.244862,847.5625,859.625,17,0.5313,7,0.2188,7,51,1.5938,12767,8575,267.9688,0.204796,12325,252,232,20,10,5,7.875,3042,4881,72,3150,4144,64,-108,737,8,4914,7512,117,4825,103,89,433,14
Summer,0,1,10.14,2,Blue,jng,Broxah,Team Liquid,Lee Sin,Rumble,Ashe,Ezreal,Wukong,Gangplank,1920,1,3,0,12,17,8,0,0,0,0,0,0,0,0,0.5313,0.7813,6876,214.875,0.0985411,825.1875,808.8438,19,0.5938,4,0.125,11,36,1.125,10665,6473,202.2813,0.154592,9350,155,16,139,72,19,4.8438,3277,3197,60,3185,3412,62,92,-215,-2,5085,5312,93,5089,95,-4,-832,-2
Summer,0,1,10.14,3,Blue,mid,Jensen,Team Liquid,Azir,Rumble,Ashe,Ezreal,Wukong,Gangplank,1920,1,8,2,7,17,8,2,1,0,0,0,0,0,0,0.5313,0.7813,25507,797.0938,0.365545,470.0313,293.7188,14,0.4375,11,0.3438,6,44,1.375,16591,12399,387.4688,0.296128,15150,328,280,48,25,15,10.25,4134,5030,98,3048,4264,75,1086,766,23,6543,7702,153,5367,125,1176,724,28
Summer,0,1,10.14,4,Blue,bot,Tactical,Team Liquid,Kalista,Rumble,Ashe,Ezreal,Wukong,Gangplank,1920,1,5,0,6,17,8,1,1,0,0,0,0,0,0,0.5313,0.7813,12378,386.8125,0.177391,241.5,353.4375,17,0.5313,8,0.25,5,43,1.3438,14754,10562,330.0625,0.252253,12825,328,274,54,29,24,10.25,3711,4011,103,3152,3439,78,559,572,25,5631,7149,165,4883,128,748,1231,37
Summer,0,1,10.14,5,Blue,sup,CoreJJ,Team Liquid,Bard,Rumble,Ashe,Ezreal,Wukong,Gangplank,1920,1,0,0,15,17,8,0,0,0,0,0,0,0,0,0.5313,0.7813,7931,247.8438,0.11366,236.8438,120.0313,73,2.2813,27,0.8438,13,138,4.3125,8054,3862,120.6875,0.0922305,7325,42,42,0,0,0,1.3125,2089,2322,10,1994,2149,13,95,173,-3,3136,3329,19,3047,25,89,31,-6
Summer,0,1,10.13,1,Blue,top,Impact,Team Liquid,Ornn,Trundle,Olaf,Ezreal,Braum,Kog'Maw,2589,1,1,0,9,13,9,0,0,0,0,0,0,0,0,0.3013,0.5098,17742,411.1703,0.253164,823.4299,2009.409,20,0.4635,14,0.3244,5,54,1.2514,16581,11024,255.4809,0.235732,15205,360,353,7,1,0,8.343,3578,4884,88,3053,4702,80,525,182,8,6011,7657,138,5957,126,54,345,12
Summer,0,1,10.13,2,Blue,jng,Broxah,Team Liquid,Lee Sin,Trundle,Olaf,Ezreal,Braum,Kog'Maw,2589,1,4,3,5,13,9,1,0,0,0,0,0,0,1,0.3013,0.5098,7363,170.6373,0.105064,748.5747,902.4334,23,0.533,9,0.2086,13,49,1.1356,12787,7230,167.555,0.154602,12850,199,14,185,126,7,4.6118,3088,3240,64,2752,2772,55,336,468,9,4822,5256,93,4827,77,-5,1192,16
Summer,0,1,10.13,3,Blue,mid,Jensen,Team Liquid,Azir,Trundle,Olaf,Ezreal,Braum,Kog'Maw,2589,1,3,3,5,13,9,0,0,0,0,0,0,0,0,0.3013,0.5098,16121,373.6037,0.230034,363.8702,212.6767,18,0.4171,17,0.394,7,54,1.2514,15998,10441,241.9699,0.223266,13475,337,301,36,36,0,7.81,3361,5119,96,3326,4826,91,35,293,5,5393,7788,151,5147,139,246,284,12
Summer,0,1,10.13,4,Blue,bot,Tactical,Team Liquid,Aphelios,Trundle,Olaf,Ezreal,Braum,Kog'Maw,2589,1,4,1,7,13,9,0,0,0,0,0,0,0,0,0.3013,0.5098,24186,560.5098,0.345115,290.9154,485.3071,19,0.4403,29,0.6721,8,63,1.46,19750,14193,328.9224,0.303498,17600,460,419,41,34,0,10.6605,3272,3688,87,3415,3280,91,-143,408,-4,5701,6012,134,5394,144,307,373,-10
Summer,0,1,10.13,5,Blue,sup,CoreJJ,Team Liquid,Thresh,Trundle,Olaf,Ezreal,Braum,Kog'Maw,2589,1,1,2,9,13,9,0,0,0,0,0,0,0,0,0.3013,0.5098,4669,108.2039,0.0666229,358.3778,277.4739,73,1.6918,28,0.6489,21,128,2.9664,9434,3877,89.8494,0.0829019,7625,48,48,0,0,0,1.1124,2029,2355,13,2199,2619,14,-170,-264,-1,3280,3786,20,3220,22,60,-60,-2
Spring,0,1,10.04,1,Blue,top,Impact,Team Liquid,Sett,Xayah,Senna,Aphelios,Olaf,Cassiopeia,1741,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0.3102,0.3102,8593,296.1401,0.210011,439.0925,561.367,12,0.4136,3,0.1034,3,23,0.7926,10360,6533,225.1465,0.1818,9458,240,236,4,0,0,8.2711,3089,4740,76,3056,4884,74,33,-144,2,4783,7212,119,4671,125,112,-537,-6
Spring,0,1,10.04,2,Blue,jng,Broxah,Team Liquid,Sejuani,Xayah,Senna,Aphelios,Olaf,Cassiopeia,1741,1,1,0,5,9,0,0,0,0,0,0,0,0,0,0.3102,0.3102,4777,164.6295,0.116749,629.3969,599.3452,9,0.3102,10,0.3446,9,44,1.5164,9565,5738,197.7484,0.159676,8375,150,21,129,61,13,5.1694,3186,3156,58,2845,2806,54,341,350,4,4709,4995,84,4235,85,474,517,-1
Spring,0,1,10.04,3,Blue,mid,Jensen,Team Liquid,Syndra,Xayah,Senna,Aphelios,Olaf,Cassiopeia,1741,1,3,0,2,9,0,0,0,0,0,0,0,0,0,0.3102,0.3102,9605,331.0167,0.234744,254.1987,128.7881,13,0.448,5,0.1723,7,25,0.8616,12445,8618,297.0017,0.239823,9825,302,276,26,16,10,10.4078,3492,4943,99,3215,4794,84,277,149,15,5539,7612,155,4962,134,577,321,21
Spring,0,1,10.04,4,Blue,bot,Tactical,Team Liquid,Kalista,Xayah,Senna,Aphelios,Olaf,Cassiopeia,1741,1,5,0,1,9,0,0,0,0,0,1,1,0,0,0.3102,0.3102,14749,508.2941,0.360461,307.8576,380.2642,15,0.5169,2,0.0689,8,23,0.7926,15032,11205,386.1574,0.311817,12375,295,262,33,16,10,10.1666,3983,3178,88,2881,2658,70,1102,520,18,6450,5219,145,4352,109,2098,842,36
Spring,0,1,10.04,5,Blue,sup,CoreJJ,Team Liquid,Taric,Xayah,Senna,Aphelios,Olaf,Cassiopeia,1741,1,0,0,8,9,0,0,0,0,0,1,0,1,0,0.3102,0.3102,3193,110.0402,0.078036,440.1608,347.2487,30,1.0339,10,0.3446,7,73,2.5158,7668,3841,132.3722,0.106884,6825,34,34,0,0,0,1.1717,2318,2926,14,1927,2274,1,391,652,13,3794,4154,23,2647,1,1147,293,22
Summer,0,1,10.15,6,Red,top,Impact,Team Liquid,Ornn,Karma,Twisted Fate,Corki,Malphite,Galio,2691,1,1,2,11,21,6,0,0,0,0,0,0,0,0,0.4682,0.602,16319,363.8573,0.144914,826.3768,1408.8071,20,0.4459,9,0.2007,5,44,0.981,15132,9367,208.8517,0.169486,13975,284,281,3,3,0,6.3322,3216,4568,86,3072,4455,75,144,113,11,4877,7271,135,4878,124,-1,138,11
Summer,0,1,10.15,7,Red,jng,Broxah,Team Liquid,Volibear,Karma,Twisted Fate,Corki,Malphite,Galio,2691,1,3,1,9,21,6,1,0,0,0,0,0,0,0,0.4682,0.602,11835,263.8796,0.105095,709.5652,1060.5574,15,0.3344,15,0.3344,14,66,1.4716,14472,8707,194.136,0.157543,12550,217,28,189,98,19,4.8384,3013,3465,65,3417,3575,64,-404,-110,1,4788,6187,107,5263,92,-475,976,15
Summer,0,1,10.15,8,Red,mid,Jensen,Team Liquid,Akali,Karma,Twisted Fate,Corki,Malphite,Galio,2691,1,9,0,8,21,6,3,1,0,0,0,0,0,0,0.4682,0.602,31558,703.6343,0.280237,599.019,343.9911,21,0.4682,9,0.2007,13,56,1.2486,21464,15699,350.0334,0.284059,19875,391,361,30,20,5,8.7179,3397,4719,93,3152,4204,80,245,515,13,5631,7739,149,5299,141,332,226,8
Summer,0,1,10.15,9,Red,bot,Tactical,Team Liquid,Ashe,Karma,Twisted Fate,Corki,Malphite,Galio,2691,1,5,3,12,21,6,0,0,0,0,1,0,1,0,0.4682,0.602,44678,996.165,0.396743,483.2107,250.9476,14,0.3122,23,0.5128,2,58,1.2932,21430,15665,349.2754,0.283444,18080,459,394,65,47,13,10.2341,3196,3172,75,3292,3025,84,-96,147,-9,5169,5232,123,6032,127,-863,489,-4
Summer,0,1,10.15,10,Red,sup,CoreJJ,Team Liquid,Thresh,Karma,Twisted Fate,Corki,Malphite,Galio,2691,1,3,0,11,21,6,0,0,0,0,1,1,0,0,0.4682,0.602,8222,183.3222,0.0730118,190.9922,199.4649,71,1.5831,25,0.5574,19,141,3.1438,11594,5829,129.9666,0.105468,10325,54,54,0,0,0,1.204,2469,2531,11,2181,2734,13,288,-203,-2,3584,3753,22,3710,21,-126,146,1
Summer,0,1,10.15,1,Blue,top,Impact,Team Liquid,Shen,Caitlyn,Twisted Fate,Sett,LeBlanc,Galio,2142,1,2,1,5,9,3,0,0,0,0,1,0,1,0,0.2521,0.3361,6430,180.112,0.14764,623.5854,1097.6751,14,0.3922,1,0.028,3,30,0.8403,13105,8460,236.9748,0.200922,11850,273,267,6,5,0,7.6471,2870,4433,65,2985,4401,66,-115,32,-1,4382,6787,102,5650,126,-1268,-848,-24
Summer,0,1,10.15,2,Blue,jng,Broxah,Team Liquid,Graves,Caitlyn,Twisted Fate,Sett,LeBlanc,Galio,2142,1,3,0,6,9,3,0,0,0,0,1,0,1,0,0.2521,0.3361,8485,237.6751,0.194825,431.4286,397.9272,11,0.3081,16,0.4482,11,59,1.6527,13725,9080,254.3417,0.215647,12010,250,30,220,136,22,7.0028,3367,3842,74,2966,3051,61,401,791,13,5501,5942,113,4588,94,913,450,19
Summer,0,1,10.15,3,Blue,mid,Jensen,Team Liquid,Syndra,Caitlyn,Twisted Fate,Sett,LeBlanc,Galio,2142,1,1,1,5,9,3,0,0,0,0,1,0,1,0,0.2521,0.3361,11613,325.2941,0.266647,273.8375,158.7395,15,0.4202,15,0.4202,6,58,1.6246,14070,9425,264.0056,0.223841,13100,347,317,30,20,6,9.7199,3517,5012,96,3286,4688,88,231,324,8,5474,7935,153,5270,151,204,29,2
Summer,0,1,10.15,4,Blue,bot,Tactical,Team Liquid,Ashe,Caitlyn,Twisted Fate,Sett,LeBlanc,Galio,2142,1,2,1,6,9,3,0,0,0,0,1,0,1,0,0.2521,0.3361,15104,423.0812,0.346804,459.6359,239.7759,17,0.4762,19,0.5322,6,67,1.8768,15497,10852,303.9776,0.257732,14000,349,327,22,16,1,9.7759,3178,3174,81,3181,3210,82,-3,-36,-1,5794,5905,145,5427,131,367,650,14
Summer,0,1,10.15,5,Blue,sup,CoreJJ,Team Liquid,Thresh,Caitlyn,Twisted Fate,Sett,LeBlanc,Galio,2142,1,1,0,8,9,3,0,0,0,0,1,1,0,0,0.2521,0.3361,1920,53.7815,0.0440852,283.7815,235.4062,53,1.4846,18,0.5042,13,121,3.3894,8934,4289,120.1401,0.101859,8275,39,39,0,0,0,1.0924,2501,2222,12,2100,2388,15,401,-166,-3,4171,3359,23,3959,26,212,-247,-3
